123,-8,+f2exDQ3kJsldRZnqqRfmRIxPX0=,jXmJkantsOk//k58rnltQMvYYUo=
123,-3,+f2exDQ3kJsldRZnqqRfmRIxPX0=,jXmJkantsOk//k58rnltQMvYYUo=
121,-7,+f2exDQ3kJsldRZnqqRfmRIxPX0=,jXmJkantsOk//k58rnltQMvYYUo=
122,-3,+f2exDQ3kJsldRZnqqRfmRIxPX0=,jXmJkantsOk//k58rnltQMvYYUo=
121,-3,+f2exDQ3kJsldRZnqqRfmRIxPX0=,jXmJkantsOk//k58rnltQMvYYUo=
120,-3,+f2exDQ3kJsldRZnqqRfmRIxPX0=,jXmJkantsOk//k58rnltQMvYYUo=
127,-7,+f2exDQ3kJsldRZnqqRfmRIxPX0=,jXmJkantsOk//k58rnltQMvYYUo=
127,-5,+f2exDQ3kJsldRZnqqRfmRIxPX0=,jXmJkantsOk//k58rnltQMvYYUo=
124,-3,+f2exDQ3kJsldRZnqqRfmRIxPX0=,jXmJkantsOk//k58rnltQMvYYUo=
125,-3,+f2exDQ3kJsldRZnqqRfmRIxPX0=,jXmJkantsOk//k58rnltQMvYYUo=
125,-8,+f2exDQ3kJsldRZnqqRfmRIxPX0=,jXmJkantsOk//k58rnltQMvYYUo=
124,-8,+f2exDQ3kJsldRZnqqRfmRIxPX0=,jXmJkantsOk//k58rnltQMvYYUo=
121,-8,+f2exDQ3kJsldRZnqqRfmRIxPX0=,jXmJkantsOk//k58rnltQMvYYUo=
125,-4,+f2exDQ3kJsldRZnqqRfmRIxPX0=,jXmJkantsOk//k58rnltQMvYYUo=
126,-7,+f2exDQ3kJsldRZnqqRfmRIxPX0=,jXmJkantsOk//k58rnltQMvYYUo=
120,-8,+f2exDQ3kJsldRZnqqRfmRIxPX0=,jXmJkantsOk//k58rnltQMvYYUo=
126,-4,+f2exDQ3kJsldRZnqqRfmRIxPX0=,jXmJkantsOk//k58rnltQMvYYUo=
125,-7,+f2exDQ3kJsldRZnqqRfmRIxPX0=,jXmJkantsOk//k58rnltQMvYYUo=
127,-6,+f2exDQ3kJsldRZnqqRfmRIxPX0=,jXmJkantsOk//k58rnltQMvYYUo=
120,-7,+f2exDQ3kJsldRZnqqRfmRIxPX0=,jXmJkantsOk//k58rnltQMvYYUo=
123,-6,+f2exDQ3kJsldRZnqqRfmRIxPX0=,jXmJkantsOk//k58rnltQMvYYUo=
122,-6,+f2exDQ3kJsldRZnqqRfmRIxPX0=,jXmJkantsOk//k58rnltQMvYYUo=
121,-6,+f2exDQ3kJsldRZnqqRfmRIxPX0=,jXmJkantsOk//k58rnltQMvYYUo=
124,-6,+f2exDQ3kJsldRZnqqRfmRIxPX0=,jXmJkantsOk//k58rnltQMvYYUo=
127,-4,+f2exDQ3kJsldRZnqqRfmRIxPX0=,jXmJkantsOk//k58rnltQMvYYUo=
124,-5,+f2exDQ3kJsldRZnqqRfmRIxPX0=,jXmJkantsOk//k58rnltQMvYYUo=
126,-3,+f2exDQ3kJsldRZnqqRfmRIxPX0=,jXmJkantsOk//k58rnltQMvYYUo=
124,-7,+f2exDQ3kJsldRZnqqRfmRIxPX0=,jXmJkantsOk//k58rnltQMvYYUo=
126,-6,+f2exDQ3kJsldRZnqqRfmRIxPX0=,jXmJkantsOk//k58rnltQMvYYUo=
125,-6,+f2exDQ3kJsldRZnqqRfmRIxPX0=,jXmJkantsOk//k58rnltQMvYYUo=
123,-5,+f2exDQ3kJsldRZnqqRfmRIxPX0=,jXmJkantsOk//k58rnltQMvYYUo=
125,-5,+f2exDQ3kJsldRZnqqRfmRIxPX0=,jXmJkantsOk//k58rnltQMvYYUo=
127,-1,+f2exDQ3kJsldRZnqqRfmRIxPX0=,jXmJkantsOk//k58rnltQMvYYUo=
126,-5,+f2exDQ3kJsldRZnqqRfmRIxPX0=,jXmJkantsOk//k58rnltQMvYYUo=
122,-5,+f2exDQ3kJsldRZnqqRfmRIxPX0=,jXmJkantsOk//k58rnltQMvYYUo=
127,-3,+f2exDQ3kJsldRZnqqRfmRIxPX0=,jXmJkantsOk//k58rnltQMvYYUo=
121,-5,+f2exDQ3kJsldRZnqqRfmRIxPX0=,jXmJkantsOk//k58rnltQMvYYUo=
122,-7,+f2exDQ3kJsldRZnqqRfmRIxPX0=,jXmJkantsOk//k58rnltQMvYYUo=
120,-4,+f2exDQ3kJsldRZnqqRfmRIxPX0=,jXmJkantsOk//k58rnltQMvYYUo=
121,-4,+f2exDQ3kJsldRZnqqRfmRIxPX0=,jXmJkantsOk//k58rnltQMvYYUo=
126,-8,+f2exDQ3kJsldRZnqqRfmRIxPX0=,jXmJkantsOk//k58rnltQMvYYUo=
120,-2,+f2exDQ3kJsldRZnqqRfmRIxPX0=,jXmJkantsOk//k58rnltQMvYYUo=
122,-4,+f2exDQ3kJsldRZnqqRfmRIxPX0=,jXmJkantsOk//k58rnltQMvYYUo=
121,-2,+f2exDQ3kJsldRZnqqRfmRIxPX0=,jXmJkantsOk//k58rnltQMvYYUo=
123,-4,+f2exDQ3kJsldRZnqqRfmRIxPX0=,jXmJkantsOk//k58rnltQMvYYUo=
122,-2,+f2exDQ3kJsldRZnqqRfmRIxPX0=,jXmJkantsOk//k58rnltQMvYYUo=
125,-1,+f2exDQ3kJsldRZnqqRfmRIxPX0=,jXmJkantsOk//k58rnltQMvYYUo=
120,-6,+f2exDQ3kJsldRZnqqRfmRIxPX0=,jXmJkantsOk//k58rnltQMvYYUo=
120,-5,+f2exDQ3kJsldRZnqqRfmRIxPX0=,jXmJkantsOk//k58rnltQMvYYUo=
122,-8,+f2exDQ3kJsldRZnqqRfmRIxPX0=,jXmJkantsOk//k58rnltQMvYYUo=
120,-1,+f2exDQ3kJsldRZnqqRfmRIxPX0=,jXmJkantsOk//k58rnltQMvYYUo=
121,-1,+f2exDQ3kJsldRZnqqRfmRIxPX0=,jXmJkantsOk//k58rnltQMvYYUo=
123,-7,+f2exDQ3kJsldRZnqqRfmRIxPX0=,jXmJkantsOk//k58rnltQMvYYUo=
124,-1,+f2exDQ3kJsldRZnqqRfmRIxPX0=,jXmJkantsOk//k58rnltQMvYYUo=
123,-2,+f2exDQ3kJsldRZnqqRfmRIxPX0=,jXmJkantsOk//k58rnltQMvYYUo=
126,-1,+f2exDQ3kJsldRZnqqRfmRIxPX0=,jXmJkantsOk//k58rnltQMvYYUo=
127,-8,+f2exDQ3kJsldRZnqqRfmRIxPX0=,jXmJkantsOk//k58rnltQMvYYUo=
127,-2,+f2exDQ3kJsldRZnqqRfmRIxPX0=,jXmJkantsOk//k58rnltQMvYYUo=
124,-4,+f2exDQ3kJsldRZnqqRfmRIxPX0=,jXmJkantsOk//k58rnltQMvYYUo=
123,-1,+f2exDQ3kJsldRZnqqRfmRIxPX0=,jXmJkantsOk//k58rnltQMvYYUo=
124,-2,+f2exDQ3kJsldRZnqqRfmRIxPX0=,jXmJkantsOk//k58rnltQMvYYUo=
122,-1,+f2exDQ3kJsldRZnqqRfmRIxPX0=,jXmJkantsOk//k58rnltQMvYYUo=
125,-2,+f2exDQ3kJsldRZnqqRfmRIxPX0=,jXmJkantsOk//k58rnltQMvYYUo=
126,-2,+f2exDQ3kJsldRZnqqRfmRIxPX0=,jXmJkantsOk//k58rnltQMvYYUo=
