100,70,l4kcNU/y8WFOcT7lIA4AS2Ysuyc=,Y4zM0lyTIXzr70s5tYzX4Ud+Z4U=
101,70,l4kcNU/y8WFOcT7lIA4AS2Ysuyc=,Y4zM0lyTIXzr70s5tYzX4Ud+Z4U=
102,69,l4kcNU/y8WFOcT7lIA4AS2Ysuyc=,Y4zM0lyTIXzr70s5tYzX4Ud+Z4U=
99,65,l4kcNU/y8WFOcT7lIA4AS2Ysuyc=,Y4zM0lyTIXzr70s5tYzX4Ud+Z4U=
98,68,l4kcNU/y8WFOcT7lIA4AS2Ysuyc=,Y4zM0lyTIXzr70s5tYzX4Ud+Z4U=
97,70,l4kcNU/y8WFOcT7lIA4AS2Ysuyc=,Y4zM0lyTIXzr70s5tYzX4Ud+Z4U=
98,67,l4kcNU/y8WFOcT7lIA4AS2Ysuyc=,Y4zM0lyTIXzr70s5tYzX4Ud+Z4U=
99,67,l4kcNU/y8WFOcT7lIA4AS2Ysuyc=,Y4zM0lyTIXzr70s5tYzX4Ud+Z4U=
99,68,l4kcNU/y8WFOcT7lIA4AS2Ysuyc=,Y4zM0lyTIXzr70s5tYzX4Ud+Z4U=
100,65,l4kcNU/y8WFOcT7lIA4AS2Ysuyc=,Y4zM0lyTIXzr70s5tYzX4Ud+Z4U=
101,65,l4kcNU/y8WFOcT7lIA4AS2Ysuyc=,Y4zM0lyTIXzr70s5tYzX4Ud+Z4U=
100,68,l4kcNU/y8WFOcT7lIA4AS2Ysuyc=,Y4zM0lyTIXzr70s5tYzX4Ud+Z4U=
102,65,l4kcNU/y8WFOcT7lIA4AS2Ysuyc=,Y4zM0lyTIXzr70s5tYzX4Ud+Z4U=
100,66,l4kcNU/y8WFOcT7lIA4AS2Ysuyc=,Y4zM0lyTIXzr70s5tYzX4Ud+Z4U=
101,66,l4kcNU/y8WFOcT7lIA4AS2Ysuyc=,Y4zM0lyTIXzr70s5tYzX4Ud+Z4U=
100,67,l4kcNU/y8WFOcT7lIA4AS2Ysuyc=,Y4zM0lyTIXzr70s5tYzX4Ud+Z4U=
97,66,l4kcNU/y8WFOcT7lIA4AS2Ysuyc=,Y4zM0lyTIXzr70s5tYzX4Ud+Z4U=
97,69,l4kcNU/y8WFOcT7lIA4AS2Ysuyc=,Y4zM0lyTIXzr70s5tYzX4Ud+Z4U=
98,66,l4kcNU/y8WFOcT7lIA4AS2Ysuyc=,Y4zM0lyTIXzr70s5tYzX4Ud+Z4U=
102,66,l4kcNU/y8WFOcT7lIA4AS2Ysuyc=,Y4zM0lyTIXzr70s5tYzX4Ud+Z4U=
97,67,l4kcNU/y8WFOcT7lIA4AS2Ysuyc=,Y4zM0lyTIXzr70s5tYzX4Ud+Z4U=
99,66,l4kcNU/y8WFOcT7lIA4AS2Ysuyc=,Y4zM0lyTIXzr70s5tYzX4Ud+Z4U=
101,67,l4kcNU/y8WFOcT7lIA4AS2Ysuyc=,Y4zM0lyTIXzr70s5tYzX4Ud+Z4U=
98,69,l4kcNU/y8WFOcT7lIA4AS2Ysuyc=,Y4zM0lyTIXzr70s5tYzX4Ud+Z4U=
102,67,l4kcNU/y8WFOcT7lIA4AS2Ysuyc=,Y4zM0lyTIXzr70s5tYzX4Ud+Z4U=
