8,67,+iRc+Ad4n5K1tBDGO9DDHaj24yY=,2IYHj2l2y674g9Nb6penJFP8AUw=
11,69,+iRc+Ad4n5K1tBDGO9DDHaj24yY=,2IYHj2l2y674g9Nb6penJFP8AUw=
13,68,+iRc+Ad4n5K1tBDGO9DDHaj24yY=,2IYHj2l2y674g9Nb6penJFP8AUw=
12,68,+iRc+Ad4n5K1tBDGO9DDHaj24yY=,2IYHj2l2y674g9Nb6penJFP8AUw=
13,67,+iRc+Ad4n5K1tBDGO9DDHaj24yY=,2IYHj2l2y674g9Nb6penJFP8AUw=
11,68,+iRc+Ad4n5K1tBDGO9DDHaj24yY=,2IYHj2l2y674g9Nb6penJFP8AUw=
15,66,+iRc+Ad4n5K1tBDGO9DDHaj24yY=,2IYHj2l2y674g9Nb6penJFP8AUw=
12,67,+iRc+Ad4n5K1tBDGO9DDHaj24yY=,2IYHj2l2y674g9Nb6penJFP8AUw=
14,65,+iRc+Ad4n5K1tBDGO9DDHaj24yY=,2IYHj2l2y674g9Nb6penJFP8AUw=
11,67,+iRc+Ad4n5K1tBDGO9DDHaj24yY=,2IYHj2l2y674g9Nb6penJFP8AUw=
13,65,+iRc+Ad4n5K1tBDGO9DDHaj24yY=,2IYHj2l2y674g9Nb6penJFP8AUw=
10,69,+iRc+Ad4n5K1tBDGO9DDHaj24yY=,2IYHj2l2y674g9Nb6penJFP8AUw=
11,64,+iRc+Ad4n5K1tBDGO9DDHaj24yY=,2IYHj2l2y674g9Nb6penJFP8AUw=
14,66,+iRc+Ad4n5K1tBDGO9DDHaj24yY=,2IYHj2l2y674g9Nb6penJFP8AUw=
10,67,+iRc+Ad4n5K1tBDGO9DDHaj24yY=,2IYHj2l2y674g9Nb6penJFP8AUw=
9,69,+iRc+Ad4n5K1tBDGO9DDHaj24yY=,2IYHj2l2y674g9Nb6penJFP8AUw=
13,66,+iRc+Ad4n5K1tBDGO9DDHaj24yY=,2IYHj2l2y674g9Nb6penJFP8AUw=
8,69,+iRc+Ad4n5K1tBDGO9DDHaj24yY=,2IYHj2l2y674g9Nb6penJFP8AUw=
12,66,+iRc+Ad4n5K1tBDGO9DDHaj24yY=,2IYHj2l2y674g9Nb6penJFP8AUw=
10,68,+iRc+Ad4n5K1tBDGO9DDHaj24yY=,2IYHj2l2y674g9Nb6penJFP8AUw=
15,71,+iRc+Ad4n5K1tBDGO9DDHaj24yY=,2IYHj2l2y674g9Nb6penJFP8AUw=
15,68,+iRc+Ad4n5K1tBDGO9DDHaj24yY=,2IYHj2l2y674g9Nb6penJFP8AUw=
9,67,+iRc+Ad4n5K1tBDGO9DDHaj24yY=,2IYHj2l2y674g9Nb6penJFP8AUw=
10,64,+iRc+Ad4n5K1tBDGO9DDHaj24yY=,2IYHj2l2y674g9Nb6penJFP8AUw=
9,65,+iRc+Ad4n5K1tBDGO9DDHaj24yY=,2IYHj2l2y674g9Nb6penJFP8AUw=
14,71,+iRc+Ad4n5K1tBDGO9DDHaj24yY=,2IYHj2l2y674g9Nb6penJFP8AUw=
8,65,+iRc+Ad4n5K1tBDGO9DDHaj24yY=,2IYHj2l2y674g9Nb6penJFP8AUw=
15,65,+iRc+Ad4n5K1tBDGO9DDHaj24yY=,2IYHj2l2y674g9Nb6penJFP8AUw=
14,64,+iRc+Ad4n5K1tBDGO9DDHaj24yY=,2IYHj2l2y674g9Nb6penJFP8AUw=
15,64,+iRc+Ad4n5K1tBDGO9DDHaj24yY=,2IYHj2l2y674g9Nb6penJFP8AUw=
