-21,11,4jrpR3yX4eTCn7Q6I01mxC3fTo8=,usDsEvlHDHe/7nS/C30RCWWf9Bc=
-23,11,4jrpR3yX4eTCn7Q6I01mxC3fTo8=,usDsEvlHDHe/7nS/C30RCWWf9Bc=
-22,11,4jrpR3yX4eTCn7Q6I01mxC3fTo8=,usDsEvlHDHe/7nS/C30RCWWf9Bc=
-20,11,4jrpR3yX4eTCn7Q6I01mxC3fTo8=,usDsEvlHDHe/7nS/C30RCWWf9Bc=
-18,10,4jrpR3yX4eTCn7Q6I01mxC3fTo8=,usDsEvlHDHe/7nS/C30RCWWf9Bc=
-21,10,4jrpR3yX4eTCn7Q6I01mxC3fTo8=,usDsEvlHDHe/7nS/C30RCWWf9Bc=
-19,14,4jrpR3yX4eTCn7Q6I01mxC3fTo8=,usDsEvlHDHe/7nS/C30RCWWf9Bc=
-20,14,4jrpR3yX4eTCn7Q6I01mxC3fTo8=,usDsEvlHDHe/7nS/C30RCWWf9Bc=
-20,10,4jrpR3yX4eTCn7Q6I01mxC3fTo8=,usDsEvlHDHe/7nS/C30RCWWf9Bc=
-18,14,4jrpR3yX4eTCn7Q6I01mxC3fTo8=,usDsEvlHDHe/7nS/C30RCWWf9Bc=
-21,14,4jrpR3yX4eTCn7Q6I01mxC3fTo8=,usDsEvlHDHe/7nS/C30RCWWf9Bc=
-22,14,4jrpR3yX4eTCn7Q6I01mxC3fTo8=,usDsEvlHDHe/7nS/C30RCWWf9Bc=
-23,14,4jrpR3yX4eTCn7Q6I01mxC3fTo8=,usDsEvlHDHe/7nS/C30RCWWf9Bc=
-19,10,4jrpR3yX4eTCn7Q6I01mxC3fTo8=,usDsEvlHDHe/7nS/C30RCWWf9Bc=
-22,10,4jrpR3yX4eTCn7Q6I01mxC3fTo8=,usDsEvlHDHe/7nS/C30RCWWf9Bc=
-19,11,4jrpR3yX4eTCn7Q6I01mxC3fTo8=,usDsEvlHDHe/7nS/C30RCWWf9Bc=
-18,9,4jrpR3yX4eTCn7Q6I01mxC3fTo8=,usDsEvlHDHe/7nS/C30RCWWf9Bc=
-19,9,4jrpR3yX4eTCn7Q6I01mxC3fTo8=,usDsEvlHDHe/7nS/C30RCWWf9Bc=
-18,11,4jrpR3yX4eTCn7Q6I01mxC3fTo8=,usDsEvlHDHe/7nS/C30RCWWf9Bc=
