-44,-5,aM356Dl9yHOc3giF49rF3B5xgh4=,w0pax2AHK6sA95HvhgFi4ybbWV0=
-45,-5,aM356Dl9yHOc3giF49rF3B5xgh4=,w0pax2AHK6sA95HvhgFi4ybbWV0=
-46,-5,aM356Dl9yHOc3giF49rF3B5xgh4=,w0pax2AHK6sA95HvhgFi4ybbWV0=
-47,-5,aM356Dl9yHOc3giF49rF3B5xgh4=,w0pax2AHK6sA95HvhgFi4ybbWV0=
-42,-6,aM356Dl9yHOc3giF49rF3B5xgh4=,w0pax2AHK6sA95HvhgFi4ybbWV0=
-42,-2,aM356Dl9yHOc3giF49rF3B5xgh4=,w0pax2AHK6sA95HvhgFi4ybbWV0=
-43,-2,aM356Dl9yHOc3giF49rF3B5xgh4=,w0pax2AHK6sA95HvhgFi4ybbWV0=
-44,-2,aM356Dl9yHOc3giF49rF3B5xgh4=,w0pax2AHK6sA95HvhgFi4ybbWV0=
-43,-6,aM356Dl9yHOc3giF49rF3B5xgh4=,w0pax2AHK6sA95HvhgFi4ybbWV0=
-44,-6,aM356Dl9yHOc3giF49rF3B5xgh4=,w0pax2AHK6sA95HvhgFi4ybbWV0=
-45,-6,aM356Dl9yHOc3giF49rF3B5xgh4=,w0pax2AHK6sA95HvhgFi4ybbWV0=
-46,-6,aM356Dl9yHOc3giF49rF3B5xgh4=,w0pax2AHK6sA95HvhgFi4ybbWV0=
-42,-3,aM356Dl9yHOc3giF49rF3B5xgh4=,w0pax2AHK6sA95HvhgFi4ybbWV0=
-43,-3,aM356Dl9yHOc3giF49rF3B5xgh4=,w0pax2AHK6sA95HvhgFi4ybbWV0=
-45,-2,aM356Dl9yHOc3giF49rF3B5xgh4=,w0pax2AHK6sA95HvhgFi4ybbWV0=
-47,-6,aM356Dl9yHOc3giF49rF3B5xgh4=,w0pax2AHK6sA95HvhgFi4ybbWV0=
-44,-3,aM356Dl9yHOc3giF49rF3B5xgh4=,w0pax2AHK6sA95HvhgFi4ybbWV0=
-45,-3,aM356Dl9yHOc3giF49rF3B5xgh4=,w0pax2AHK6sA95HvhgFi4ybbWV0=
-46,-2,aM356Dl9yHOc3giF49rF3B5xgh4=,w0pax2AHK6sA95HvhgFi4ybbWV0=
-42,-7,aM356Dl9yHOc3giF49rF3B5xgh4=,w0pax2AHK6sA95HvhgFi4ybbWV0=
-47,-2,aM356Dl9yHOc3giF49rF3B5xgh4=,w0pax2AHK6sA95HvhgFi4ybbWV0=
