4,39,M8hxdsXvor2h/95/NYuExZguTh8=,UNvoN44e7juQZlgg+Xe5PVBGXIQ=
6,38,M8hxdsXvor2h/95/NYuExZguTh8=,UNvoN44e7juQZlgg+Xe5PVBGXIQ=
3,39,M8hxdsXvor2h/95/NYuExZguTh8=,UNvoN44e7juQZlgg+Xe5PVBGXIQ=
3,34,M8hxdsXvor2h/95/NYuExZguTh8=,UNvoN44e7juQZlgg+Xe5PVBGXIQ=
2,39,M8hxdsXvor2h/95/NYuExZguTh8=,UNvoN44e7juQZlgg+Xe5PVBGXIQ=
2,34,M8hxdsXvor2h/95/NYuExZguTh8=,UNvoN44e7juQZlgg+Xe5PVBGXIQ=
1,39,M8hxdsXvor2h/95/NYuExZguTh8=,UNvoN44e7juQZlgg+Xe5PVBGXIQ=
3,32,M8hxdsXvor2h/95/NYuExZguTh8=,UNvoN44e7juQZlgg+Xe5PVBGXIQ=
5,38,M8hxdsXvor2h/95/NYuExZguTh8=,UNvoN44e7juQZlgg+Xe5PVBGXIQ=
1,37,M8hxdsXvor2h/95/NYuExZguTh8=,UNvoN44e7juQZlgg+Xe5PVBGXIQ=
1,36,M8hxdsXvor2h/95/NYuExZguTh8=,UNvoN44e7juQZlgg+Xe5PVBGXIQ=
1,34,M8hxdsXvor2h/95/NYuExZguTh8=,UNvoN44e7juQZlgg+Xe5PVBGXIQ=
7,37,M8hxdsXvor2h/95/NYuExZguTh8=,UNvoN44e7juQZlgg+Xe5PVBGXIQ=
0,37,M8hxdsXvor2h/95/NYuExZguTh8=,UNvoN44e7juQZlgg+Xe5PVBGXIQ=
4,38,M8hxdsXvor2h/95/NYuExZguTh8=,UNvoN44e7juQZlgg+Xe5PVBGXIQ=
3,38,M8hxdsXvor2h/95/NYuExZguTh8=,UNvoN44e7juQZlgg+Xe5PVBGXIQ=
0,34,M8hxdsXvor2h/95/NYuExZguTh8=,UNvoN44e7juQZlgg+Xe5PVBGXIQ=
7,36,M8hxdsXvor2h/95/NYuExZguTh8=,UNvoN44e7juQZlgg+Xe5PVBGXIQ=
