-68,-3,haXXSRJgPTrh/dlirRC2D6xC4o8=,HGEsd2pwKzlDWuBpYQ6+BFshyOw=
-66,-4,haXXSRJgPTrh/dlirRC2D6xC4o8=,HGEsd2pwKzlDWuBpYQ6+BFshyOw=
-71,-5,haXXSRJgPTrh/dlirRC2D6xC4o8=,HGEsd2pwKzlDWuBpYQ6+BFshyOw=
-66,-5,haXXSRJgPTrh/dlirRC2D6xC4o8=,HGEsd2pwKzlDWuBpYQ6+BFshyOw=
-70,-3,haXXSRJgPTrh/dlirRC2D6xC4o8=,HGEsd2pwKzlDWuBpYQ6+BFshyOw=
-67,-4,haXXSRJgPTrh/dlirRC2D6xC4o8=,HGEsd2pwKzlDWuBpYQ6+BFshyOw=
-69,-3,haXXSRJgPTrh/dlirRC2D6xC4o8=,HGEsd2pwKzlDWuBpYQ6+BFshyOw=
-67,-5,haXXSRJgPTrh/dlirRC2D6xC4o8=,HGEsd2pwKzlDWuBpYQ6+BFshyOw=
-68,-5,haXXSRJgPTrh/dlirRC2D6xC4o8=,HGEsd2pwKzlDWuBpYQ6+BFshyOw=
-68,-4,haXXSRJgPTrh/dlirRC2D6xC4o8=,HGEsd2pwKzlDWuBpYQ6+BFshyOw=
-66,-7,haXXSRJgPTrh/dlirRC2D6xC4o8=,HGEsd2pwKzlDWuBpYQ6+BFshyOw=
-66,-2,haXXSRJgPTrh/dlirRC2D6xC4o8=,HGEsd2pwKzlDWuBpYQ6+BFshyOw=
-69,-4,haXXSRJgPTrh/dlirRC2D6xC4o8=,HGEsd2pwKzlDWuBpYQ6+BFshyOw=
-67,-2,haXXSRJgPTrh/dlirRC2D6xC4o8=,HGEsd2pwKzlDWuBpYQ6+BFshyOw=
-67,-7,haXXSRJgPTrh/dlirRC2D6xC4o8=,HGEsd2pwKzlDWuBpYQ6+BFshyOw=
-71,-3,haXXSRJgPTrh/dlirRC2D6xC4o8=,HGEsd2pwKzlDWuBpYQ6+BFshyOw=
-70,-4,haXXSRJgPTrh/dlirRC2D6xC4o8=,HGEsd2pwKzlDWuBpYQ6+BFshyOw=
-68,-2,haXXSRJgPTrh/dlirRC2D6xC4o8=,HGEsd2pwKzlDWuBpYQ6+BFshyOw=
-68,-7,haXXSRJgPTrh/dlirRC2D6xC4o8=,HGEsd2pwKzlDWuBpYQ6+BFshyOw=
-69,-2,haXXSRJgPTrh/dlirRC2D6xC4o8=,HGEsd2pwKzlDWuBpYQ6+BFshyOw=
-71,-4,haXXSRJgPTrh/dlirRC2D6xC4o8=,HGEsd2pwKzlDWuBpYQ6+BFshyOw=
-70,-2,haXXSRJgPTrh/dlirRC2D6xC4o8=,HGEsd2pwKzlDWuBpYQ6+BFshyOw=
-71,-2,haXXSRJgPTrh/dlirRC2D6xC4o8=,HGEsd2pwKzlDWuBpYQ6+BFshyOw=
-66,-6,haXXSRJgPTrh/dlirRC2D6xC4o8=,HGEsd2pwKzlDWuBpYQ6+BFshyOw=
-68,-6,haXXSRJgPTrh/dlirRC2D6xC4o8=,HGEsd2pwKzlDWuBpYQ6+BFshyOw=
-67,-6,haXXSRJgPTrh/dlirRC2D6xC4o8=,HGEsd2pwKzlDWuBpYQ6+BFshyOw=
-69,-6,haXXSRJgPTrh/dlirRC2D6xC4o8=,HGEsd2pwKzlDWuBpYQ6+BFshyOw=
-66,-3,haXXSRJgPTrh/dlirRC2D6xC4o8=,HGEsd2pwKzlDWuBpYQ6+BFshyOw=
-70,-6,haXXSRJgPTrh/dlirRC2D6xC4o8=,HGEsd2pwKzlDWuBpYQ6+BFshyOw=
-69,-7,haXXSRJgPTrh/dlirRC2D6xC4o8=,HGEsd2pwKzlDWuBpYQ6+BFshyOw=
-71,-6,haXXSRJgPTrh/dlirRC2D6xC4o8=,HGEsd2pwKzlDWuBpYQ6+BFshyOw=
-70,-7,haXXSRJgPTrh/dlirRC2D6xC4o8=,HGEsd2pwKzlDWuBpYQ6+BFshyOw=
-67,-3,haXXSRJgPTrh/dlirRC2D6xC4o8=,HGEsd2pwKzlDWuBpYQ6+BFshyOw=
-71,-7,haXXSRJgPTrh/dlirRC2D6xC4o8=,HGEsd2pwKzlDWuBpYQ6+BFshyOw=
-69,-5,haXXSRJgPTrh/dlirRC2D6xC4o8=,HGEsd2pwKzlDWuBpYQ6+BFshyOw=
-70,-5,haXXSRJgPTrh/dlirRC2D6xC4o8=,HGEsd2pwKzlDWuBpYQ6+BFshyOw=
-68,-1,haXXSRJgPTrh/dlirRC2D6xC4o8=,HGEsd2pwKzlDWuBpYQ6+BFshyOw=
-67,-1,haXXSRJgPTrh/dlirRC2D6xC4o8=,HGEsd2pwKzlDWuBpYQ6+BFshyOw=
-66,-1,haXXSRJgPTrh/dlirRC2D6xC4o8=,HGEsd2pwKzlDWuBpYQ6+BFshyOw=
-70,-1,haXXSRJgPTrh/dlirRC2D6xC4o8=,HGEsd2pwKzlDWuBpYQ6+BFshyOw=
-71,-1,haXXSRJgPTrh/dlirRC2D6xC4o8=,HGEsd2pwKzlDWuBpYQ6+BFshyOw=
-69,-1,haXXSRJgPTrh/dlirRC2D6xC4o8=,HGEsd2pwKzlDWuBpYQ6+BFshyOw=
-65,-5,haXXSRJgPTrh/dlirRC2D6xC4o8=,HGEsd2pwKzlDWuBpYQ6+BFshyOw=
-65,-4,haXXSRJgPTrh/dlirRC2D6xC4o8=,HGEsd2pwKzlDWuBpYQ6+BFshyOw=
-65,-6,haXXSRJgPTrh/dlirRC2D6xC4o8=,HGEsd2pwKzlDWuBpYQ6+BFshyOw=
-65,-2,haXXSRJgPTrh/dlirRC2D6xC4o8=,HGEsd2pwKzlDWuBpYQ6+BFshyOw=
-65,-7,haXXSRJgPTrh/dlirRC2D6xC4o8=,HGEsd2pwKzlDWuBpYQ6+BFshyOw=
