133,-2,qdO5JMXuiuDebkhvCSjUg3e1vgg=,U64tCSkPe1vPoQi1bicwjT5QTiA=
132,-7,qdO5JMXuiuDebkhvCSjUg3e1vgg=,U64tCSkPe1vPoQi1bicwjT5QTiA=
133,-3,qdO5JMXuiuDebkhvCSjUg3e1vgg=,U64tCSkPe1vPoQi1bicwjT5QTiA=
132,-2,qdO5JMXuiuDebkhvCSjUg3e1vgg=,U64tCSkPe1vPoQi1bicwjT5QTiA=
131,-5,qdO5JMXuiuDebkhvCSjUg3e1vgg=,U64tCSkPe1vPoQi1bicwjT5QTiA=
131,-1,qdO5JMXuiuDebkhvCSjUg3e1vgg=,U64tCSkPe1vPoQi1bicwjT5QTiA=
135,-4,qdO5JMXuiuDebkhvCSjUg3e1vgg=,U64tCSkPe1vPoQi1bicwjT5QTiA=
131,-6,qdO5JMXuiuDebkhvCSjUg3e1vgg=,U64tCSkPe1vPoQi1bicwjT5QTiA=
130,-1,qdO5JMXuiuDebkhvCSjUg3e1vgg=,U64tCSkPe1vPoQi1bicwjT5QTiA=
128,-4,qdO5JMXuiuDebkhvCSjUg3e1vgg=,U64tCSkPe1vPoQi1bicwjT5QTiA=
135,-5,qdO5JMXuiuDebkhvCSjUg3e1vgg=,U64tCSkPe1vPoQi1bicwjT5QTiA=
131,-2,qdO5JMXuiuDebkhvCSjUg3e1vgg=,U64tCSkPe1vPoQi1bicwjT5QTiA=
129,-8,qdO5JMXuiuDebkhvCSjUg3e1vgg=,U64tCSkPe1vPoQi1bicwjT5QTiA=
134,-5,qdO5JMXuiuDebkhvCSjUg3e1vgg=,U64tCSkPe1vPoQi1bicwjT5QTiA=
133,-5,qdO5JMXuiuDebkhvCSjUg3e1vgg=,U64tCSkPe1vPoQi1bicwjT5QTiA=
129,-7,qdO5JMXuiuDebkhvCSjUg3e1vgg=,U64tCSkPe1vPoQi1bicwjT5QTiA=
129,-1,qdO5JMXuiuDebkhvCSjUg3e1vgg=,U64tCSkPe1vPoQi1bicwjT5QTiA=
131,-7,qdO5JMXuiuDebkhvCSjUg3e1vgg=,U64tCSkPe1vPoQi1bicwjT5QTiA=
128,-7,qdO5JMXuiuDebkhvCSjUg3e1vgg=,U64tCSkPe1vPoQi1bicwjT5QTiA=
134,-4,qdO5JMXuiuDebkhvCSjUg3e1vgg=,U64tCSkPe1vPoQi1bicwjT5QTiA=
135,-8,qdO5JMXuiuDebkhvCSjUg3e1vgg=,U64tCSkPe1vPoQi1bicwjT5QTiA=
134,-8,qdO5JMXuiuDebkhvCSjUg3e1vgg=,U64tCSkPe1vPoQi1bicwjT5QTiA=
133,-4,qdO5JMXuiuDebkhvCSjUg3e1vgg=,U64tCSkPe1vPoQi1bicwjT5QTiA=
132,-8,qdO5JMXuiuDebkhvCSjUg3e1vgg=,U64tCSkPe1vPoQi1bicwjT5QTiA=
133,-8,qdO5JMXuiuDebkhvCSjUg3e1vgg=,U64tCSkPe1vPoQi1bicwjT5QTiA=
128,-1,qdO5JMXuiuDebkhvCSjUg3e1vgg=,U64tCSkPe1vPoQi1bicwjT5QTiA=
131,-8,qdO5JMXuiuDebkhvCSjUg3e1vgg=,U64tCSkPe1vPoQi1bicwjT5QTiA=
