-32,41,AjeklLfvpeQDrcbqd1eTjcqrhAA=,zY2MFOqRMgJok6sAAhJkFh3hdfc=
-26,46,AjeklLfvpeQDrcbqd1eTjcqrhAA=,zY2MFOqRMgJok6sAAhJkFh3hdfc=
-25,46,AjeklLfvpeQDrcbqd1eTjcqrhAA=,zY2MFOqRMgJok6sAAhJkFh3hdfc=
-27,46,AjeklLfvpeQDrcbqd1eTjcqrhAA=,zY2MFOqRMgJok6sAAhJkFh3hdfc=
-28,46,AjeklLfvpeQDrcbqd1eTjcqrhAA=,zY2MFOqRMgJok6sAAhJkFh3hdfc=
-29,46,AjeklLfvpeQDrcbqd1eTjcqrhAA=,zY2MFOqRMgJok6sAAhJkFh3hdfc=
-31,46,AjeklLfvpeQDrcbqd1eTjcqrhAA=,zY2MFOqRMgJok6sAAhJkFh3hdfc=
-30,46,AjeklLfvpeQDrcbqd1eTjcqrhAA=,zY2MFOqRMgJok6sAAhJkFh3hdfc=
-25,45,AjeklLfvpeQDrcbqd1eTjcqrhAA=,zY2MFOqRMgJok6sAAhJkFh3hdfc=
-32,46,AjeklLfvpeQDrcbqd1eTjcqrhAA=,zY2MFOqRMgJok6sAAhJkFh3hdfc=
-27,45,AjeklLfvpeQDrcbqd1eTjcqrhAA=,zY2MFOqRMgJok6sAAhJkFh3hdfc=
-26,45,AjeklLfvpeQDrcbqd1eTjcqrhAA=,zY2MFOqRMgJok6sAAhJkFh3hdfc=
-28,45,AjeklLfvpeQDrcbqd1eTjcqrhAA=,zY2MFOqRMgJok6sAAhJkFh3hdfc=
-29,45,AjeklLfvpeQDrcbqd1eTjcqrhAA=,zY2MFOqRMgJok6sAAhJkFh3hdfc=
-31,45,AjeklLfvpeQDrcbqd1eTjcqrhAA=,zY2MFOqRMgJok6sAAhJkFh3hdfc=
-30,45,AjeklLfvpeQDrcbqd1eTjcqrhAA=,zY2MFOqRMgJok6sAAhJkFh3hdfc=
-32,45,AjeklLfvpeQDrcbqd1eTjcqrhAA=,zY2MFOqRMgJok6sAAhJkFh3hdfc=
-25,44,AjeklLfvpeQDrcbqd1eTjcqrhAA=,zY2MFOqRMgJok6sAAhJkFh3hdfc=
-26,44,AjeklLfvpeQDrcbqd1eTjcqrhAA=,zY2MFOqRMgJok6sAAhJkFh3hdfc=
-28,44,AjeklLfvpeQDrcbqd1eTjcqrhAA=,zY2MFOqRMgJok6sAAhJkFh3hdfc=
