-1,-69,+iRc+Ad4n5K1tBDGO9DDHaj24yY=,BRFG7U10Qp2qypILtGWOhGPPjNg=
-8,-68,+iRc+Ad4n5K1tBDGO9DDHaj24yY=,BRFG7U10Qp2qypILtGWOhGPPjNg=
-2,-68,+iRc+Ad4n5K1tBDGO9DDHaj24yY=,BRFG7U10Qp2qypILtGWOhGPPjNg=
-5,-67,+iRc+Ad4n5K1tBDGO9DDHaj24yY=,BRFG7U10Qp2qypILtGWOhGPPjNg=
-4,-67,+iRc+Ad4n5K1tBDGO9DDHaj24yY=,BRFG7U10Qp2qypILtGWOhGPPjNg=
-2,-69,+iRc+Ad4n5K1tBDGO9DDHaj24yY=,BRFG7U10Qp2qypILtGWOhGPPjNg=
-6,-67,+iRc+Ad4n5K1tBDGO9DDHaj24yY=,BRFG7U10Qp2qypILtGWOhGPPjNg=
-3,-68,+iRc+Ad4n5K1tBDGO9DDHaj24yY=,BRFG7U10Qp2qypILtGWOhGPPjNg=
-7,-67,+iRc+Ad4n5K1tBDGO9DDHaj24yY=,BRFG7U10Qp2qypILtGWOhGPPjNg=
-8,-70,+iRc+Ad4n5K1tBDGO9DDHaj24yY=,BRFG7U10Qp2qypILtGWOhGPPjNg=
-8,-67,+iRc+Ad4n5K1tBDGO9DDHaj24yY=,BRFG7U10Qp2qypILtGWOhGPPjNg=
-5,-65,+iRc+Ad4n5K1tBDGO9DDHaj24yY=,BRFG7U10Qp2qypILtGWOhGPPjNg=
-8,-69,+iRc+Ad4n5K1tBDGO9DDHaj24yY=,BRFG7U10Qp2qypILtGWOhGPPjNg=
-4,-68,+iRc+Ad4n5K1tBDGO9DDHaj24yY=,BRFG7U10Qp2qypILtGWOhGPPjNg=
-6,-65,+iRc+Ad4n5K1tBDGO9DDHaj24yY=,BRFG7U10Qp2qypILtGWOhGPPjNg=
-2,-71,+iRc+Ad4n5K1tBDGO9DDHaj24yY=,BRFG7U10Qp2qypILtGWOhGPPjNg=
-1,-68,+iRc+Ad4n5K1tBDGO9DDHaj24yY=,BRFG7U10Qp2qypILtGWOhGPPjNg=
-7,-65,+iRc+Ad4n5K1tBDGO9DDHaj24yY=,BRFG7U10Qp2qypILtGWOhGPPjNg=
-8,-65,+iRc+Ad4n5K1tBDGO9DDHaj24yY=,BRFG7U10Qp2qypILtGWOhGPPjNg=
-3,-71,+iRc+Ad4n5K1tBDGO9DDHaj24yY=,BRFG7U10Qp2qypILtGWOhGPPjNg=
-1,-66,+iRc+Ad4n5K1tBDGO9DDHaj24yY=,BRFG7U10Qp2qypILtGWOhGPPjNg=
-2,-66,+iRc+Ad4n5K1tBDGO9DDHaj24yY=,BRFG7U10Qp2qypILtGWOhGPPjNg=
-1,-71,+iRc+Ad4n5K1tBDGO9DDHaj24yY=,BRFG7U10Qp2qypILtGWOhGPPjNg=
-3,-66,+iRc+Ad4n5K1tBDGO9DDHaj24yY=,BRFG7U10Qp2qypILtGWOhGPPjNg=
-1,-70,+iRc+Ad4n5K1tBDGO9DDHaj24yY=,BRFG7U10Qp2qypILtGWOhGPPjNg=
-2,-70,+iRc+Ad4n5K1tBDGO9DDHaj24yY=,BRFG7U10Qp2qypILtGWOhGPPjNg=
-4,-66,+iRc+Ad4n5K1tBDGO9DDHaj24yY=,BRFG7U10Qp2qypILtGWOhGPPjNg=
-5,-66,+iRc+Ad4n5K1tBDGO9DDHaj24yY=,BRFG7U10Qp2qypILtGWOhGPPjNg=
-6,-66,+iRc+Ad4n5K1tBDGO9DDHaj24yY=,BRFG7U10Qp2qypILtGWOhGPPjNg=
-7,-66,+iRc+Ad4n5K1tBDGO9DDHaj24yY=,BRFG7U10Qp2qypILtGWOhGPPjNg=
-5,-68,+iRc+Ad4n5K1tBDGO9DDHaj24yY=,BRFG7U10Qp2qypILtGWOhGPPjNg=
-3,-70,+iRc+Ad4n5K1tBDGO9DDHaj24yY=,BRFG7U10Qp2qypILtGWOhGPPjNg=
-4,-70,+iRc+Ad4n5K1tBDGO9DDHaj24yY=,BRFG7U10Qp2qypILtGWOhGPPjNg=
-5,-70,+iRc+Ad4n5K1tBDGO9DDHaj24yY=,BRFG7U10Qp2qypILtGWOhGPPjNg=
-8,-66,+iRc+Ad4n5K1tBDGO9DDHaj24yY=,BRFG7U10Qp2qypILtGWOhGPPjNg=
-6,-70,+iRc+Ad4n5K1tBDGO9DDHaj24yY=,BRFG7U10Qp2qypILtGWOhGPPjNg=
-4,-71,+iRc+Ad4n5K1tBDGO9DDHaj24yY=,BRFG7U10Qp2qypILtGWOhGPPjNg=
-6,-68,+iRc+Ad4n5K1tBDGO9DDHaj24yY=,BRFG7U10Qp2qypILtGWOhGPPjNg=
-4,-69,+iRc+Ad4n5K1tBDGO9DDHaj24yY=,BRFG7U10Qp2qypILtGWOhGPPjNg=
-3,-69,+iRc+Ad4n5K1tBDGO9DDHaj24yY=,BRFG7U10Qp2qypILtGWOhGPPjNg=
-5,-69,+iRc+Ad4n5K1tBDGO9DDHaj24yY=,BRFG7U10Qp2qypILtGWOhGPPjNg=
-6,-71,+iRc+Ad4n5K1tBDGO9DDHaj24yY=,BRFG7U10Qp2qypILtGWOhGPPjNg=
-5,-71,+iRc+Ad4n5K1tBDGO9DDHaj24yY=,BRFG7U10Qp2qypILtGWOhGPPjNg=
-8,-71,+iRc+Ad4n5K1tBDGO9DDHaj24yY=,BRFG7U10Qp2qypILtGWOhGPPjNg=
-7,-71,+iRc+Ad4n5K1tBDGO9DDHaj24yY=,BRFG7U10Qp2qypILtGWOhGPPjNg=
-2,-67,+iRc+Ad4n5K1tBDGO9DDHaj24yY=,BRFG7U10Qp2qypILtGWOhGPPjNg=
-6,-69,+iRc+Ad4n5K1tBDGO9DDHaj24yY=,BRFG7U10Qp2qypILtGWOhGPPjNg=
