51,-5,D+KdNtz5iNf8F8MSnmuM257tKfw=,Bq8lUravE8uxaeb/LdlYqeRaoxA=
52,-5,D+KdNtz5iNf8F8MSnmuM257tKfw=,Bq8lUravE8uxaeb/LdlYqeRaoxA=
50,-5,D+KdNtz5iNf8F8MSnmuM257tKfw=,Bq8lUravE8uxaeb/LdlYqeRaoxA=
49,-5,D+KdNtz5iNf8F8MSnmuM257tKfw=,Bq8lUravE8uxaeb/LdlYqeRaoxA=
48,-5,D+KdNtz5iNf8F8MSnmuM257tKfw=,Bq8lUravE8uxaeb/LdlYqeRaoxA=
55,-6,D+KdNtz5iNf8F8MSnmuM257tKfw=,Bq8lUravE8uxaeb/LdlYqeRaoxA=
54,-6,D+KdNtz5iNf8F8MSnmuM257tKfw=,Bq8lUravE8uxaeb/LdlYqeRaoxA=
53,-6,D+KdNtz5iNf8F8MSnmuM257tKfw=,Bq8lUravE8uxaeb/LdlYqeRaoxA=
52,-6,D+KdNtz5iNf8F8MSnmuM257tKfw=,Bq8lUravE8uxaeb/LdlYqeRaoxA=
51,-6,D+KdNtz5iNf8F8MSnmuM257tKfw=,Bq8lUravE8uxaeb/LdlYqeRaoxA=
50,-6,D+KdNtz5iNf8F8MSnmuM257tKfw=,Bq8lUravE8uxaeb/LdlYqeRaoxA=
55,-2,D+KdNtz5iNf8F8MSnmuM257tKfw=,Bq8lUravE8uxaeb/LdlYqeRaoxA=
54,-2,D+KdNtz5iNf8F8MSnmuM257tKfw=,Bq8lUravE8uxaeb/LdlYqeRaoxA=
49,-6,D+KdNtz5iNf8F8MSnmuM257tKfw=,Bq8lUravE8uxaeb/LdlYqeRaoxA=
48,-6,D+KdNtz5iNf8F8MSnmuM257tKfw=,Bq8lUravE8uxaeb/LdlYqeRaoxA=
53,-2,D+KdNtz5iNf8F8MSnmuM257tKfw=,Bq8lUravE8uxaeb/LdlYqeRaoxA=
52,-2,D+KdNtz5iNf8F8MSnmuM257tKfw=,Bq8lUravE8uxaeb/LdlYqeRaoxA=
51,-2,D+KdNtz5iNf8F8MSnmuM257tKfw=,Bq8lUravE8uxaeb/LdlYqeRaoxA=
55,-7,D+KdNtz5iNf8F8MSnmuM257tKfw=,Bq8lUravE8uxaeb/LdlYqeRaoxA=
54,-7,D+KdNtz5iNf8F8MSnmuM257tKfw=,Bq8lUravE8uxaeb/LdlYqeRaoxA=
50,-2,D+KdNtz5iNf8F8MSnmuM257tKfw=,Bq8lUravE8uxaeb/LdlYqeRaoxA=
49,-2,D+KdNtz5iNf8F8MSnmuM257tKfw=,Bq8lUravE8uxaeb/LdlYqeRaoxA=
48,-2,D+KdNtz5iNf8F8MSnmuM257tKfw=,Bq8lUravE8uxaeb/LdlYqeRaoxA=
53,-7,D+KdNtz5iNf8F8MSnmuM257tKfw=,Bq8lUravE8uxaeb/LdlYqeRaoxA=
52,-7,D+KdNtz5iNf8F8MSnmuM257tKfw=,Bq8lUravE8uxaeb/LdlYqeRaoxA=
55,-3,D+KdNtz5iNf8F8MSnmuM257tKfw=,Bq8lUravE8uxaeb/LdlYqeRaoxA=
54,-3,D+KdNtz5iNf8F8MSnmuM257tKfw=,Bq8lUravE8uxaeb/LdlYqeRaoxA=
53,-3,D+KdNtz5iNf8F8MSnmuM257tKfw=,Bq8lUravE8uxaeb/LdlYqeRaoxA=
52,-3,D+KdNtz5iNf8F8MSnmuM257tKfw=,Bq8lUravE8uxaeb/LdlYqeRaoxA=
51,-3,D+KdNtz5iNf8F8MSnmuM257tKfw=,Bq8lUravE8uxaeb/LdlYqeRaoxA=
50,-3,D+KdNtz5iNf8F8MSnmuM257tKfw=,Bq8lUravE8uxaeb/LdlYqeRaoxA=
50,-7,D+KdNtz5iNf8F8MSnmuM257tKfw=,Bq8lUravE8uxaeb/LdlYqeRaoxA=
51,-7,D+KdNtz5iNf8F8MSnmuM257tKfw=,Bq8lUravE8uxaeb/LdlYqeRaoxA=
49,-7,D+KdNtz5iNf8F8MSnmuM257tKfw=,Bq8lUravE8uxaeb/LdlYqeRaoxA=
49,-3,D+KdNtz5iNf8F8MSnmuM257tKfw=,Bq8lUravE8uxaeb/LdlYqeRaoxA=
48,-3,D+KdNtz5iNf8F8MSnmuM257tKfw=,Bq8lUravE8uxaeb/LdlYqeRaoxA=
55,-4,D+KdNtz5iNf8F8MSnmuM257tKfw=,Bq8lUravE8uxaeb/LdlYqeRaoxA=
48,-7,D+KdNtz5iNf8F8MSnmuM257tKfw=,Bq8lUravE8uxaeb/LdlYqeRaoxA=
54,-4,D+KdNtz5iNf8F8MSnmuM257tKfw=,Bq8lUravE8uxaeb/LdlYqeRaoxA=
53,-4,D+KdNtz5iNf8F8MSnmuM257tKfw=,Bq8lUravE8uxaeb/LdlYqeRaoxA=
52,-4,D+KdNtz5iNf8F8MSnmuM257tKfw=,Bq8lUravE8uxaeb/LdlYqeRaoxA=
51,-4,D+KdNtz5iNf8F8MSnmuM257tKfw=,Bq8lUravE8uxaeb/LdlYqeRaoxA=
50,-4,D+KdNtz5iNf8F8MSnmuM257tKfw=,Bq8lUravE8uxaeb/LdlYqeRaoxA=
49,-4,D+KdNtz5iNf8F8MSnmuM257tKfw=,Bq8lUravE8uxaeb/LdlYqeRaoxA=
48,-4,D+KdNtz5iNf8F8MSnmuM257tKfw=,Bq8lUravE8uxaeb/LdlYqeRaoxA=
55,-5,D+KdNtz5iNf8F8MSnmuM257tKfw=,Bq8lUravE8uxaeb/LdlYqeRaoxA=
54,-5,D+KdNtz5iNf8F8MSnmuM257tKfw=,Bq8lUravE8uxaeb/LdlYqeRaoxA=
53,-5,D+KdNtz5iNf8F8MSnmuM257tKfw=,Bq8lUravE8uxaeb/LdlYqeRaoxA=
50,-1,D+KdNtz5iNf8F8MSnmuM257tKfw=,Bq8lUravE8uxaeb/LdlYqeRaoxA=
49,-1,D+KdNtz5iNf8F8MSnmuM257tKfw=,Bq8lUravE8uxaeb/LdlYqeRaoxA=
51,-1,D+KdNtz5iNf8F8MSnmuM257tKfw=,Bq8lUravE8uxaeb/LdlYqeRaoxA=
52,-1,D+KdNtz5iNf8F8MSnmuM257tKfw=,Bq8lUravE8uxaeb/LdlYqeRaoxA=
53,-1,D+KdNtz5iNf8F8MSnmuM257tKfw=,Bq8lUravE8uxaeb/LdlYqeRaoxA=
54,-1,D+KdNtz5iNf8F8MSnmuM257tKfw=,Bq8lUravE8uxaeb/LdlYqeRaoxA=
55,-1,D+KdNtz5iNf8F8MSnmuM257tKfw=,Bq8lUravE8uxaeb/LdlYqeRaoxA=
48,-1,D+KdNtz5iNf8F8MSnmuM257tKfw=,Bq8lUravE8uxaeb/LdlYqeRaoxA=
