66,-33,HWhYPZ5zXgCGdQZE3/xrivWj+q8=,MfSNynE58+kblbqgt++N/HS6rQc=
67,-33,HWhYPZ5zXgCGdQZE3/xrivWj+q8=,MfSNynE58+kblbqgt++N/HS6rQc=
68,-33,HWhYPZ5zXgCGdQZE3/xrivWj+q8=,MfSNynE58+kblbqgt++N/HS6rQc=
70,-34,HWhYPZ5zXgCGdQZE3/xrivWj+q8=,MfSNynE58+kblbqgt++N/HS6rQc=
68,-38,HWhYPZ5zXgCGdQZE3/xrivWj+q8=,MfSNynE58+kblbqgt++N/HS6rQc=
69,-33,HWhYPZ5zXgCGdQZE3/xrivWj+q8=,MfSNynE58+kblbqgt++N/HS6rQc=
65,-40,HWhYPZ5zXgCGdQZE3/xrivWj+q8=,MfSNynE58+kblbqgt++N/HS6rQc=
68,-40,HWhYPZ5zXgCGdQZE3/xrivWj+q8=,MfSNynE58+kblbqgt++N/HS6rQc=
71,-34,HWhYPZ5zXgCGdQZE3/xrivWj+q8=,MfSNynE58+kblbqgt++N/HS6rQc=
70,-33,HWhYPZ5zXgCGdQZE3/xrivWj+q8=,MfSNynE58+kblbqgt++N/HS6rQc=
66,-36,HWhYPZ5zXgCGdQZE3/xrivWj+q8=,MfSNynE58+kblbqgt++N/HS6rQc=
64,-33,HWhYPZ5zXgCGdQZE3/xrivWj+q8=,MfSNynE58+kblbqgt++N/HS6rQc=
71,-33,HWhYPZ5zXgCGdQZE3/xrivWj+q8=,MfSNynE58+kblbqgt++N/HS6rQc=
68,-39,HWhYPZ5zXgCGdQZE3/xrivWj+q8=,MfSNynE58+kblbqgt++N/HS6rQc=
67,-36,HWhYPZ5zXgCGdQZE3/xrivWj+q8=,MfSNynE58+kblbqgt++N/HS6rQc=
69,-40,HWhYPZ5zXgCGdQZE3/xrivWj+q8=,MfSNynE58+kblbqgt++N/HS6rQc=
64,-34,HWhYPZ5zXgCGdQZE3/xrivWj+q8=,MfSNynE58+kblbqgt++N/HS6rQc=
64,-35,HWhYPZ5zXgCGdQZE3/xrivWj+q8=,MfSNynE58+kblbqgt++N/HS6rQc=
69,-38,HWhYPZ5zXgCGdQZE3/xrivWj+q8=,MfSNynE58+kblbqgt++N/HS6rQc=
68,-36,HWhYPZ5zXgCGdQZE3/xrivWj+q8=,MfSNynE58+kblbqgt++N/HS6rQc=
65,-35,HWhYPZ5zXgCGdQZE3/xrivWj+q8=,MfSNynE58+kblbqgt++N/HS6rQc=
70,-40,HWhYPZ5zXgCGdQZE3/xrivWj+q8=,MfSNynE58+kblbqgt++N/HS6rQc=
66,-35,HWhYPZ5zXgCGdQZE3/xrivWj+q8=,MfSNynE58+kblbqgt++N/HS6rQc=
69,-39,HWhYPZ5zXgCGdQZE3/xrivWj+q8=,MfSNynE58+kblbqgt++N/HS6rQc=
71,-35,HWhYPZ5zXgCGdQZE3/xrivWj+q8=,MfSNynE58+kblbqgt++N/HS6rQc=
70,-39,HWhYPZ5zXgCGdQZE3/xrivWj+q8=,MfSNynE58+kblbqgt++N/HS6rQc=
64,-40,HWhYPZ5zXgCGdQZE3/xrivWj+q8=,MfSNynE58+kblbqgt++N/HS6rQc=
71,-39,HWhYPZ5zXgCGdQZE3/xrivWj+q8=,MfSNynE58+kblbqgt++N/HS6rQc=
70,-38,HWhYPZ5zXgCGdQZE3/xrivWj+q8=,MfSNynE58+kblbqgt++N/HS6rQc=
69,-36,HWhYPZ5zXgCGdQZE3/xrivWj+q8=,MfSNynE58+kblbqgt++N/HS6rQc=
69,-34,HWhYPZ5zXgCGdQZE3/xrivWj+q8=,MfSNynE58+kblbqgt++N/HS6rQc=
64,-38,HWhYPZ5zXgCGdQZE3/xrivWj+q8=,MfSNynE58+kblbqgt++N/HS6rQc=
70,-35,HWhYPZ5zXgCGdQZE3/xrivWj+q8=,MfSNynE58+kblbqgt++N/HS6rQc=
71,-38,HWhYPZ5zXgCGdQZE3/xrivWj+q8=,MfSNynE58+kblbqgt++N/HS6rQc=
68,-34,HWhYPZ5zXgCGdQZE3/xrivWj+q8=,MfSNynE58+kblbqgt++N/HS6rQc=
64,-37,HWhYPZ5zXgCGdQZE3/xrivWj+q8=,MfSNynE58+kblbqgt++N/HS6rQc=
67,-39,HWhYPZ5zXgCGdQZE3/xrivWj+q8=,MfSNynE58+kblbqgt++N/HS6rQc=
