4,-81,f6WANvIG4ajr/1vR3K/BTTxAtpA=,x50d+TxKLz/OSAqk59WW2G160aE=
5,-82,f6WANvIG4ajr/1vR3K/BTTxAtpA=,x50d+TxKLz/OSAqk59WW2G160aE=
5,-83,f6WANvIG4ajr/1vR3K/BTTxAtpA=,x50d+TxKLz/OSAqk59WW2G160aE=
4,-83,f6WANvIG4ajr/1vR3K/BTTxAtpA=,x50d+TxKLz/OSAqk59WW2G160aE=
3,-81,f6WANvIG4ajr/1vR3K/BTTxAtpA=,x50d+TxKLz/OSAqk59WW2G160aE=
3,-83,f6WANvIG4ajr/1vR3K/BTTxAtpA=,x50d+TxKLz/OSAqk59WW2G160aE=
1,-88,f6WANvIG4ajr/1vR3K/BTTxAtpA=,x50d+TxKLz/OSAqk59WW2G160aE=
4,-82,f6WANvIG4ajr/1vR3K/BTTxAtpA=,x50d+TxKLz/OSAqk59WW2G160aE=
2,-81,f6WANvIG4ajr/1vR3K/BTTxAtpA=,x50d+TxKLz/OSAqk59WW2G160aE=
7,-87,f6WANvIG4ajr/1vR3K/BTTxAtpA=,x50d+TxKLz/OSAqk59WW2G160aE=
1,-86,f6WANvIG4ajr/1vR3K/BTTxAtpA=,x50d+TxKLz/OSAqk59WW2G160aE=
0,-88,f6WANvIG4ajr/1vR3K/BTTxAtpA=,x50d+TxKLz/OSAqk59WW2G160aE=
1,-87,f6WANvIG4ajr/1vR3K/BTTxAtpA=,x50d+TxKLz/OSAqk59WW2G160aE=
0,-81,f6WANvIG4ajr/1vR3K/BTTxAtpA=,x50d+TxKLz/OSAqk59WW2G160aE=
7,-84,f6WANvIG4ajr/1vR3K/BTTxAtpA=,x50d+TxKLz/OSAqk59WW2G160aE=
1,-85,f6WANvIG4ajr/1vR3K/BTTxAtpA=,x50d+TxKLz/OSAqk59WW2G160aE=
6,-84,f6WANvIG4ajr/1vR3K/BTTxAtpA=,x50d+TxKLz/OSAqk59WW2G160aE=
5,-84,f6WANvIG4ajr/1vR3K/BTTxAtpA=,x50d+TxKLz/OSAqk59WW2G160aE=
4,-84,f6WANvIG4ajr/1vR3K/BTTxAtpA=,x50d+TxKLz/OSAqk59WW2G160aE=
3,-84,f6WANvIG4ajr/1vR3K/BTTxAtpA=,x50d+TxKLz/OSAqk59WW2G160aE=
3,-82,f6WANvIG4ajr/1vR3K/BTTxAtpA=,x50d+TxKLz/OSAqk59WW2G160aE=
6,-87,f6WANvIG4ajr/1vR3K/BTTxAtpA=,x50d+TxKLz/OSAqk59WW2G160aE=
2,-82,f6WANvIG4ajr/1vR3K/BTTxAtpA=,x50d+TxKLz/OSAqk59WW2G160aE=
0,-85,f6WANvIG4ajr/1vR3K/BTTxAtpA=,x50d+TxKLz/OSAqk59WW2G160aE=
2,-84,f6WANvIG4ajr/1vR3K/BTTxAtpA=,x50d+TxKLz/OSAqk59WW2G160aE=
5,-87,f6WANvIG4ajr/1vR3K/BTTxAtpA=,x50d+TxKLz/OSAqk59WW2G160aE=
0,-87,f6WANvIG4ajr/1vR3K/BTTxAtpA=,x50d+TxKLz/OSAqk59WW2G160aE=
7,-86,f6WANvIG4ajr/1vR3K/BTTxAtpA=,x50d+TxKLz/OSAqk59WW2G160aE=
0,-86,f6WANvIG4ajr/1vR3K/BTTxAtpA=,x50d+TxKLz/OSAqk59WW2G160aE=
0,-84,f6WANvIG4ajr/1vR3K/BTTxAtpA=,x50d+TxKLz/OSAqk59WW2G160aE=
6,-86,f6WANvIG4ajr/1vR3K/BTTxAtpA=,x50d+TxKLz/OSAqk59WW2G160aE=
7,-88,f6WANvIG4ajr/1vR3K/BTTxAtpA=,x50d+TxKLz/OSAqk59WW2G160aE=
7,-85,f6WANvIG4ajr/1vR3K/BTTxAtpA=,x50d+TxKLz/OSAqk59WW2G160aE=
6,-88,f6WANvIG4ajr/1vR3K/BTTxAtpA=,x50d+TxKLz/OSAqk59WW2G160aE=
6,-85,f6WANvIG4ajr/1vR3K/BTTxAtpA=,x50d+TxKLz/OSAqk59WW2G160aE=
5,-86,f6WANvIG4ajr/1vR3K/BTTxAtpA=,x50d+TxKLz/OSAqk59WW2G160aE=
4,-87,f6WANvIG4ajr/1vR3K/BTTxAtpA=,x50d+TxKLz/OSAqk59WW2G160aE=
5,-88,f6WANvIG4ajr/1vR3K/BTTxAtpA=,x50d+TxKLz/OSAqk59WW2G160aE=
3,-87,f6WANvIG4ajr/1vR3K/BTTxAtpA=,x50d+TxKLz/OSAqk59WW2G160aE=
5,-85,f6WANvIG4ajr/1vR3K/BTTxAtpA=,x50d+TxKLz/OSAqk59WW2G160aE=
7,-82,f6WANvIG4ajr/1vR3K/BTTxAtpA=,x50d+TxKLz/OSAqk59WW2G160aE=
4,-85,f6WANvIG4ajr/1vR3K/BTTxAtpA=,x50d+TxKLz/OSAqk59WW2G160aE=
3,-85,f6WANvIG4ajr/1vR3K/BTTxAtpA=,x50d+TxKLz/OSAqk59WW2G160aE=
0,-82,f6WANvIG4ajr/1vR3K/BTTxAtpA=,x50d+TxKLz/OSAqk59WW2G160aE=
4,-86,f6WANvIG4ajr/1vR3K/BTTxAtpA=,x50d+TxKLz/OSAqk59WW2G160aE=
7,-83,f6WANvIG4ajr/1vR3K/BTTxAtpA=,x50d+TxKLz/OSAqk59WW2G160aE=
4,-88,f6WANvIG4ajr/1vR3K/BTTxAtpA=,x50d+TxKLz/OSAqk59WW2G160aE=
6,-83,f6WANvIG4ajr/1vR3K/BTTxAtpA=,x50d+TxKLz/OSAqk59WW2G160aE=
2,-87,f6WANvIG4ajr/1vR3K/BTTxAtpA=,x50d+TxKLz/OSAqk59WW2G160aE=
6,-82,f6WANvIG4ajr/1vR3K/BTTxAtpA=,x50d+TxKLz/OSAqk59WW2G160aE=
