60,-35,pTQ39sx7ctYhQevsCSsvU7OBKaI=,JFEA+h1X6tZtH3GE5vAxgajwalo=
59,-35,pTQ39sx7ctYhQevsCSsvU7OBKaI=,JFEA+h1X6tZtH3GE5vAxgajwalo=
61,-36,pTQ39sx7ctYhQevsCSsvU7OBKaI=,JFEA+h1X6tZtH3GE5vAxgajwalo=
61,-35,pTQ39sx7ctYhQevsCSsvU7OBKaI=,JFEA+h1X6tZtH3GE5vAxgajwalo=
63,-37,pTQ39sx7ctYhQevsCSsvU7OBKaI=,JFEA+h1X6tZtH3GE5vAxgajwalo=
62,-37,pTQ39sx7ctYhQevsCSsvU7OBKaI=,JFEA+h1X6tZtH3GE5vAxgajwalo=
58,-35,pTQ39sx7ctYhQevsCSsvU7OBKaI=,JFEA+h1X6tZtH3GE5vAxgajwalo=
61,-37,pTQ39sx7ctYhQevsCSsvU7OBKaI=,JFEA+h1X6tZtH3GE5vAxgajwalo=
60,-36,pTQ39sx7ctYhQevsCSsvU7OBKaI=,JFEA+h1X6tZtH3GE5vAxgajwalo=
63,-38,pTQ39sx7ctYhQevsCSsvU7OBKaI=,JFEA+h1X6tZtH3GE5vAxgajwalo=
59,-36,pTQ39sx7ctYhQevsCSsvU7OBKaI=,JFEA+h1X6tZtH3GE5vAxgajwalo=
57,-35,pTQ39sx7ctYhQevsCSsvU7OBKaI=,JFEA+h1X6tZtH3GE5vAxgajwalo=
58,-36,pTQ39sx7ctYhQevsCSsvU7OBKaI=,JFEA+h1X6tZtH3GE5vAxgajwalo=
59,-40,pTQ39sx7ctYhQevsCSsvU7OBKaI=,JFEA+h1X6tZtH3GE5vAxgajwalo=
63,-39,pTQ39sx7ctYhQevsCSsvU7OBKaI=,JFEA+h1X6tZtH3GE5vAxgajwalo=
62,-39,pTQ39sx7ctYhQevsCSsvU7OBKaI=,JFEA+h1X6tZtH3GE5vAxgajwalo=
61,-39,pTQ39sx7ctYhQevsCSsvU7OBKaI=,JFEA+h1X6tZtH3GE5vAxgajwalo=
60,-39,pTQ39sx7ctYhQevsCSsvU7OBKaI=,JFEA+h1X6tZtH3GE5vAxgajwalo=
59,-39,pTQ39sx7ctYhQevsCSsvU7OBKaI=,JFEA+h1X6tZtH3GE5vAxgajwalo=
62,-38,pTQ39sx7ctYhQevsCSsvU7OBKaI=,JFEA+h1X6tZtH3GE5vAxgajwalo=
58,-39,pTQ39sx7ctYhQevsCSsvU7OBKaI=,JFEA+h1X6tZtH3GE5vAxgajwalo=
60,-37,pTQ39sx7ctYhQevsCSsvU7OBKaI=,JFEA+h1X6tZtH3GE5vAxgajwalo=
58,-40,pTQ39sx7ctYhQevsCSsvU7OBKaI=,JFEA+h1X6tZtH3GE5vAxgajwalo=
57,-40,pTQ39sx7ctYhQevsCSsvU7OBKaI=,JFEA+h1X6tZtH3GE5vAxgajwalo=
57,-39,pTQ39sx7ctYhQevsCSsvU7OBKaI=,JFEA+h1X6tZtH3GE5vAxgajwalo=
63,-40,pTQ39sx7ctYhQevsCSsvU7OBKaI=,JFEA+h1X6tZtH3GE5vAxgajwalo=
62,-40,pTQ39sx7ctYhQevsCSsvU7OBKaI=,JFEA+h1X6tZtH3GE5vAxgajwalo=
61,-40,pTQ39sx7ctYhQevsCSsvU7OBKaI=,JFEA+h1X6tZtH3GE5vAxgajwalo=
59,-37,pTQ39sx7ctYhQevsCSsvU7OBKaI=,JFEA+h1X6tZtH3GE5vAxgajwalo=
60,-40,pTQ39sx7ctYhQevsCSsvU7OBKaI=,JFEA+h1X6tZtH3GE5vAxgajwalo=
63,-36,pTQ39sx7ctYhQevsCSsvU7OBKaI=,JFEA+h1X6tZtH3GE5vAxgajwalo=
63,-33,pTQ39sx7ctYhQevsCSsvU7OBKaI=,JFEA+h1X6tZtH3GE5vAxgajwalo=
61,-33,pTQ39sx7ctYhQevsCSsvU7OBKaI=,JFEA+h1X6tZtH3GE5vAxgajwalo=
61,-38,pTQ39sx7ctYhQevsCSsvU7OBKaI=,JFEA+h1X6tZtH3GE5vAxgajwalo=
60,-33,pTQ39sx7ctYhQevsCSsvU7OBKaI=,JFEA+h1X6tZtH3GE5vAxgajwalo=
59,-33,pTQ39sx7ctYhQevsCSsvU7OBKaI=,JFEA+h1X6tZtH3GE5vAxgajwalo=
58,-33,pTQ39sx7ctYhQevsCSsvU7OBKaI=,JFEA+h1X6tZtH3GE5vAxgajwalo=
57,-33,pTQ39sx7ctYhQevsCSsvU7OBKaI=,JFEA+h1X6tZtH3GE5vAxgajwalo=
58,-37,pTQ39sx7ctYhQevsCSsvU7OBKaI=,JFEA+h1X6tZtH3GE5vAxgajwalo=
60,-38,pTQ39sx7ctYhQevsCSsvU7OBKaI=,JFEA+h1X6tZtH3GE5vAxgajwalo=
59,-38,pTQ39sx7ctYhQevsCSsvU7OBKaI=,JFEA+h1X6tZtH3GE5vAxgajwalo=
58,-38,pTQ39sx7ctYhQevsCSsvU7OBKaI=,JFEA+h1X6tZtH3GE5vAxgajwalo=
