59,-37,qFCWMTBpVNpxk/3s0s/CB8+7qw8=,JFEA+h1X6tZtH3GE5vAxgajwalo=
62,-38,qFCWMTBpVNpxk/3s0s/CB8+7qw8=,JFEA+h1X6tZtH3GE5vAxgajwalo=
60,-37,qFCWMTBpVNpxk/3s0s/CB8+7qw8=,JFEA+h1X6tZtH3GE5vAxgajwalo=
63,-38,qFCWMTBpVNpxk/3s0s/CB8+7qw8=,JFEA+h1X6tZtH3GE5vAxgajwalo=
57,-40,qFCWMTBpVNpxk/3s0s/CB8+7qw8=,JFEA+h1X6tZtH3GE5vAxgajwalo=
61,-37,qFCWMTBpVNpxk/3s0s/CB8+7qw8=,JFEA+h1X6tZtH3GE5vAxgajwalo=
60,-40,qFCWMTBpVNpxk/3s0s/CB8+7qw8=,JFEA+h1X6tZtH3GE5vAxgajwalo=
62,-37,qFCWMTBpVNpxk/3s0s/CB8+7qw8=,JFEA+h1X6tZtH3GE5vAxgajwalo=
61,-40,qFCWMTBpVNpxk/3s0s/CB8+7qw8=,JFEA+h1X6tZtH3GE5vAxgajwalo=
63,-37,qFCWMTBpVNpxk/3s0s/CB8+7qw8=,JFEA+h1X6tZtH3GE5vAxgajwalo=
58,-39,qFCWMTBpVNpxk/3s0s/CB8+7qw8=,JFEA+h1X6tZtH3GE5vAxgajwalo=
57,-36,qFCWMTBpVNpxk/3s0s/CB8+7qw8=,JFEA+h1X6tZtH3GE5vAxgajwalo=
62,-40,qFCWMTBpVNpxk/3s0s/CB8+7qw8=,JFEA+h1X6tZtH3GE5vAxgajwalo=
58,-36,qFCWMTBpVNpxk/3s0s/CB8+7qw8=,JFEA+h1X6tZtH3GE5vAxgajwalo=
59,-39,qFCWMTBpVNpxk/3s0s/CB8+7qw8=,JFEA+h1X6tZtH3GE5vAxgajwalo=
59,-36,qFCWMTBpVNpxk/3s0s/CB8+7qw8=,JFEA+h1X6tZtH3GE5vAxgajwalo=
63,-40,qFCWMTBpVNpxk/3s0s/CB8+7qw8=,JFEA+h1X6tZtH3GE5vAxgajwalo=
60,-36,qFCWMTBpVNpxk/3s0s/CB8+7qw8=,JFEA+h1X6tZtH3GE5vAxgajwalo=
57,-38,qFCWMTBpVNpxk/3s0s/CB8+7qw8=,JFEA+h1X6tZtH3GE5vAxgajwalo=
61,-36,qFCWMTBpVNpxk/3s0s/CB8+7qw8=,JFEA+h1X6tZtH3GE5vAxgajwalo=
62,-36,qFCWMTBpVNpxk/3s0s/CB8+7qw8=,JFEA+h1X6tZtH3GE5vAxgajwalo=
63,-36,qFCWMTBpVNpxk/3s0s/CB8+7qw8=,JFEA+h1X6tZtH3GE5vAxgajwalo=
58,-38,qFCWMTBpVNpxk/3s0s/CB8+7qw8=,JFEA+h1X6tZtH3GE5vAxgajwalo=
57,-35,qFCWMTBpVNpxk/3s0s/CB8+7qw8=,JFEA+h1X6tZtH3GE5vAxgajwalo=
57,-39,qFCWMTBpVNpxk/3s0s/CB8+7qw8=,JFEA+h1X6tZtH3GE5vAxgajwalo=
58,-35,qFCWMTBpVNpxk/3s0s/CB8+7qw8=,JFEA+h1X6tZtH3GE5vAxgajwalo=
61,-38,qFCWMTBpVNpxk/3s0s/CB8+7qw8=,JFEA+h1X6tZtH3GE5vAxgajwalo=
63,-33,qFCWMTBpVNpxk/3s0s/CB8+7qw8=,JFEA+h1X6tZtH3GE5vAxgajwalo=
58,-37,qFCWMTBpVNpxk/3s0s/CB8+7qw8=,JFEA+h1X6tZtH3GE5vAxgajwalo=
60,-35,qFCWMTBpVNpxk/3s0s/CB8+7qw8=,JFEA+h1X6tZtH3GE5vAxgajwalo=
60,-39,qFCWMTBpVNpxk/3s0s/CB8+7qw8=,JFEA+h1X6tZtH3GE5vAxgajwalo=
59,-35,qFCWMTBpVNpxk/3s0s/CB8+7qw8=,JFEA+h1X6tZtH3GE5vAxgajwalo=
61,-35,qFCWMTBpVNpxk/3s0s/CB8+7qw8=,JFEA+h1X6tZtH3GE5vAxgajwalo=
60,-33,qFCWMTBpVNpxk/3s0s/CB8+7qw8=,JFEA+h1X6tZtH3GE5vAxgajwalo=
63,-39,qFCWMTBpVNpxk/3s0s/CB8+7qw8=,JFEA+h1X6tZtH3GE5vAxgajwalo=
62,-35,qFCWMTBpVNpxk/3s0s/CB8+7qw8=,JFEA+h1X6tZtH3GE5vAxgajwalo=
