-11,1,vMaPkz0jai/qPPOR49fK17LYdHQ=,N7e9akL4GexrJ/J4cRymo0vVdUk=
-11,2,vMaPkz0jai/qPPOR49fK17LYdHQ=,N7e9akL4GexrJ/J4cRymo0vVdUk=
-10,1,vMaPkz0jai/qPPOR49fK17LYdHQ=,N7e9akL4GexrJ/J4cRymo0vVdUk=
-10,2,vMaPkz0jai/qPPOR49fK17LYdHQ=,N7e9akL4GexrJ/J4cRymo0vVdUk=
-11,4,ms07NLNRHM5btW4DujHdOPKP5H0=,PryEQsFMrrpqqPj9M61COjoYi4w=
-11,5,ms07NLNRHM5btW4DujHdOPKP5H0=,PryEQsFMrrpqqPj9M61COjoYi4w=
-11,6,ms07NLNRHM5btW4DujHdOPKP5H0=,PryEQsFMrrpqqPj9M61COjoYi4w=
-10,3,ms07NLNRHM5btW4DujHdOPKP5H0=,N7e9akL4GexrJ/J4cRymo0vVdUk=
-11,3,ms07NLNRHM5btW4DujHdOPKP5H0=,N7e9akL4GexrJ/J4cRymo0vVdUk=
-10,4,ms07NLNRHM5btW4DujHdOPKP5H0=,PryEQsFMrrpqqPj9M61COjoYi4w=
-10,5,ms07NLNRHM5btW4DujHdOPKP5H0=,PryEQsFMrrpqqPj9M61COjoYi4w=
-10,6,ms07NLNRHM5btW4DujHdOPKP5H0=,PryEQsFMrrpqqPj9M61COjoYi4w=
-9,6,ms07NLNRHM5btW4DujHdOPKP5H0=,PryEQsFMrrpqqPj9M61COjoYi4w=
-9,5,ms07NLNRHM5btW4DujHdOPKP5H0=,PryEQsFMrrpqqPj9M61COjoYi4w=
-7,5,ms07NLNRHM5btW4DujHdOPKP5H0=,FZ3INfaE4c/Y8bK9IVVkMXK1rag=
-8,5,ms07NLNRHM5btW4DujHdOPKP5H0=,FZ3INfaE4c/Y8bK9IVVkMXK1rag=
-8,6,ms07NLNRHM5btW4DujHdOPKP5H0=,FZ3INfaE4c/Y8bK9IVVkMXK1rag=
-6,5,ms07NLNRHM5btW4DujHdOPKP5H0=,FZ3INfaE4c/Y8bK9IVVkMXK1rag=
-7,6,ms07NLNRHM5btW4DujHdOPKP5H0=,FZ3INfaE4c/Y8bK9IVVkMXK1rag=
-6,7,ms07NLNRHM5btW4DujHdOPKP5H0=,FZ3INfaE4c/Y8bK9IVVkMXK1rag=
-7,7,ms07NLNRHM5btW4DujHdOPKP5H0=,FZ3INfaE4c/Y8bK9IVVkMXK1rag=
-6,6,ms07NLNRHM5btW4DujHdOPKP5H0=,FZ3INfaE4c/Y8bK9IVVkMXK1rag=
-11,0,nE6SIMYc4/5G0n9VpuDek709kFk=,N7e9akL4GexrJ/J4cRymo0vVdUk=
-10,0,nE6SIMYc4/5G0n9VpuDek709kFk=,N7e9akL4GexrJ/J4cRymo0vVdUk=
-9,1,nE6SIMYc4/5G0n9VpuDek709kFk=,N7e9akL4GexrJ/J4cRymo0vVdUk=
-9,0,nE6SIMYc4/5G0n9VpuDek709kFk=,N7e9akL4GexrJ/J4cRymo0vVdUk=
-9,2,nE6SIMYc4/5G0n9VpuDek709kFk=,N7e9akL4GexrJ/J4cRymo0vVdUk=
-9,4,nE6SIMYc4/5G0n9VpuDek709kFk=,PryEQsFMrrpqqPj9M61COjoYi4w=
-8,0,nE6SIMYc4/5G0n9VpuDek709kFk=,op+JqbHhjXuz/ERUSWoZRI+o1fI=
-9,3,nE6SIMYc4/5G0n9VpuDek709kFk=,N7e9akL4GexrJ/J4cRymo0vVdUk=
-7,0,nE6SIMYc4/5G0n9VpuDek709kFk=,op+JqbHhjXuz/ERUSWoZRI+o1fI=
-6,0,nE6SIMYc4/5G0n9VpuDek709kFk=,op+JqbHhjXuz/ERUSWoZRI+o1fI=
-8,1,nE6SIMYc4/5G0n9VpuDek709kFk=,op+JqbHhjXuz/ERUSWoZRI+o1fI=
-7,1,nE6SIMYc4/5G0n9VpuDek709kFk=,op+JqbHhjXuz/ERUSWoZRI+o1fI=
-6,1,nE6SIMYc4/5G0n9VpuDek709kFk=,op+JqbHhjXuz/ERUSWoZRI+o1fI=
-8,2,nE6SIMYc4/5G0n9VpuDek709kFk=,op+JqbHhjXuz/ERUSWoZRI+o1fI=
-8,3,nE6SIMYc4/5G0n9VpuDek709kFk=,op+JqbHhjXuz/ERUSWoZRI+o1fI=
-6,2,nE6SIMYc4/5G0n9VpuDek709kFk=,op+JqbHhjXuz/ERUSWoZRI+o1fI=
-7,2,nE6SIMYc4/5G0n9VpuDek709kFk=,op+JqbHhjXuz/ERUSWoZRI+o1fI=
-7,3,nE6SIMYc4/5G0n9VpuDek709kFk=,op+JqbHhjXuz/ERUSWoZRI+o1fI=
-8,4,nE6SIMYc4/5G0n9VpuDek709kFk=,FZ3INfaE4c/Y8bK9IVVkMXK1rag=
-6,3,nE6SIMYc4/5G0n9VpuDek709kFk=,op+JqbHhjXuz/ERUSWoZRI+o1fI=
-7,4,nE6SIMYc4/5G0n9VpuDek709kFk=,FZ3INfaE4c/Y8bK9IVVkMXK1rag=
-6,4,nE6SIMYc4/5G0n9VpuDek709kFk=,FZ3INfaE4c/Y8bK9IVVkMXK1rag=
-12,2,nE6SIMYc4/5G0n9VpuDek709kFk=,N7e9akL4GexrJ/J4cRymo0vVdUk=
-13,2,nE6SIMYc4/5G0n9VpuDek709kFk=,8hiiDFrLHDV4tnwjLm5E+Sfmgvc=
-15,1,nE6SIMYc4/5G0n9VpuDek709kFk=,8hiiDFrLHDV4tnwjLm5E+Sfmgvc=
-14,1,nE6SIMYc4/5G0n9VpuDek709kFk=,8hiiDFrLHDV4tnwjLm5E+Sfmgvc=
-12,1,nE6SIMYc4/5G0n9VpuDek709kFk=,N7e9akL4GexrJ/J4cRymo0vVdUk=
-14,2,nE6SIMYc4/5G0n9VpuDek709kFk=,8hiiDFrLHDV4tnwjLm5E+Sfmgvc=
-15,2,nE6SIMYc4/5G0n9VpuDek709kFk=,8hiiDFrLHDV4tnwjLm5E+Sfmgvc=
-8,7,nE6SIMYc4/5G0n9VpuDek709kFk=,FZ3INfaE4c/Y8bK9IVVkMXK1rag=
-11,7,nE6SIMYc4/5G0n9VpuDek709kFk=,PryEQsFMrrpqqPj9M61COjoYi4w=
-10,7,nE6SIMYc4/5G0n9VpuDek709kFk=,PryEQsFMrrpqqPj9M61COjoYi4w=
-13,1,nE6SIMYc4/5G0n9VpuDek709kFk=,8hiiDFrLHDV4tnwjLm5E+Sfmgvc=
-16,1,nE6SIMYc4/5G0n9VpuDek709kFk=,8hiiDFrLHDV4tnwjLm5E+Sfmgvc=
-16,2,nE6SIMYc4/5G0n9VpuDek709kFk=,8hiiDFrLHDV4tnwjLm5E+Sfmgvc=
-9,7,nE6SIMYc4/5G0n9VpuDek709kFk=,PryEQsFMrrpqqPj9M61COjoYi4w=
-12,3,nE6SIMYc4/5G0n9VpuDek709kFk=,N7e9akL4GexrJ/J4cRymo0vVdUk=
-5,2,nE6SIMYc4/5G0n9VpuDek709kFk=,op+JqbHhjXuz/ERUSWoZRI+o1fI=
-13,6,nE6SIMYc4/5G0n9VpuDek709kFk=,UJYcdblPrgEY3x0s3hZMjqwtC0Q=
-12,6,nE6SIMYc4/5G0n9VpuDek709kFk=,PryEQsFMrrpqqPj9M61COjoYi4w=
-14,5,nE6SIMYc4/5G0n9VpuDek709kFk=,UJYcdblPrgEY3x0s3hZMjqwtC0Q=
-15,7,nE6SIMYc4/5G0n9VpuDek709kFk=,UJYcdblPrgEY3x0s3hZMjqwtC0Q=
-1,0,nE6SIMYc4/5G0n9VpuDek709kFk=,3s1C8f7OlLWnazlVW439qfw33JA=
-5,1,nE6SIMYc4/5G0n9VpuDek709kFk=,op+JqbHhjXuz/ERUSWoZRI+o1fI=
-14,4,nE6SIMYc4/5G0n9VpuDek709kFk=,UJYcdblPrgEY3x0s3hZMjqwtC0Q=
-16,5,nE6SIMYc4/5G0n9VpuDek709kFk=,UJYcdblPrgEY3x0s3hZMjqwtC0Q=
-14,7,nE6SIMYc4/5G0n9VpuDek709kFk=,UJYcdblPrgEY3x0s3hZMjqwtC0Q=
-15,5,nE6SIMYc4/5G0n9VpuDek709kFk=,UJYcdblPrgEY3x0s3hZMjqwtC0Q=
-3,2,nE6SIMYc4/5G0n9VpuDek709kFk=,3s1C8f7OlLWnazlVW439qfw33JA=
-5,0,nE6SIMYc4/5G0n9VpuDek709kFk=,op+JqbHhjXuz/ERUSWoZRI+o1fI=
-14,3,nE6SIMYc4/5G0n9VpuDek709kFk=,8hiiDFrLHDV4tnwjLm5E+Sfmgvc=
-15,4,nE6SIMYc4/5G0n9VpuDek709kFk=,UJYcdblPrgEY3x0s3hZMjqwtC0Q=
-15,6,nE6SIMYc4/5G0n9VpuDek709kFk=,UJYcdblPrgEY3x0s3hZMjqwtC0Q=
-13,7,nE6SIMYc4/5G0n9VpuDek709kFk=,UJYcdblPrgEY3x0s3hZMjqwtC0Q=
-2,2,nE6SIMYc4/5G0n9VpuDek709kFk=,3s1C8f7OlLWnazlVW439qfw33JA=
-16,6,nE6SIMYc4/5G0n9VpuDek709kFk=,UJYcdblPrgEY3x0s3hZMjqwtC0Q=
-14,6,nE6SIMYc4/5G0n9VpuDek709kFk=,UJYcdblPrgEY3x0s3hZMjqwtC0Q=
-12,5,nE6SIMYc4/5G0n9VpuDek709kFk=,PryEQsFMrrpqqPj9M61COjoYi4w=
-13,4,nE6SIMYc4/5G0n9VpuDek709kFk=,UJYcdblPrgEY3x0s3hZMjqwtC0Q=
-1,2,nE6SIMYc4/5G0n9VpuDek709kFk=,3s1C8f7OlLWnazlVW439qfw33JA=
-16,3,nE6SIMYc4/5G0n9VpuDek709kFk=,8hiiDFrLHDV4tnwjLm5E+Sfmgvc=
-13,5,nE6SIMYc4/5G0n9VpuDek709kFk=,UJYcdblPrgEY3x0s3hZMjqwtC0Q=
-16,4,nE6SIMYc4/5G0n9VpuDek709kFk=,UJYcdblPrgEY3x0s3hZMjqwtC0Q=
-12,4,nE6SIMYc4/5G0n9VpuDek709kFk=,PryEQsFMrrpqqPj9M61COjoYi4w=
-13,3,nE6SIMYc4/5G0n9VpuDek709kFk=,8hiiDFrLHDV4tnwjLm5E+Sfmgvc=
-4,2,nE6SIMYc4/5G0n9VpuDek709kFk=,3s1C8f7OlLWnazlVW439qfw33JA=
-15,3,nE6SIMYc4/5G0n9VpuDek709kFk=,8hiiDFrLHDV4tnwjLm5E+Sfmgvc=
-12,7,nE6SIMYc4/5G0n9VpuDek709kFk=,PryEQsFMrrpqqPj9M61COjoYi4w=
-16,7,nE6SIMYc4/5G0n9VpuDek709kFk=,UJYcdblPrgEY3x0s3hZMjqwtC0Q=
-4,0,nE6SIMYc4/5G0n9VpuDek709kFk=,3s1C8f7OlLWnazlVW439qfw33JA=
-1,1,nE6SIMYc4/5G0n9VpuDek709kFk=,3s1C8f7OlLWnazlVW439qfw33JA=
-3,0,nE6SIMYc4/5G0n9VpuDek709kFk=,3s1C8f7OlLWnazlVW439qfw33JA=
-3,1,nE6SIMYc4/5G0n9VpuDek709kFk=,3s1C8f7OlLWnazlVW439qfw33JA=
-12,0,nE6SIMYc4/5G0n9VpuDek709kFk=,N7e9akL4GexrJ/J4cRymo0vVdUk=
-4,1,nE6SIMYc4/5G0n9VpuDek709kFk=,3s1C8f7OlLWnazlVW439qfw33JA=
-16,0,nE6SIMYc4/5G0n9VpuDek709kFk=,8hiiDFrLHDV4tnwjLm5E+Sfmgvc=
-2,0,nE6SIMYc4/5G0n9VpuDek709kFk=,3s1C8f7OlLWnazlVW439qfw33JA=
-13,0,nE6SIMYc4/5G0n9VpuDek709kFk=,8hiiDFrLHDV4tnwjLm5E+Sfmgvc=
-15,0,nE6SIMYc4/5G0n9VpuDek709kFk=,8hiiDFrLHDV4tnwjLm5E+Sfmgvc=
-14,0,nE6SIMYc4/5G0n9VpuDek709kFk=,8hiiDFrLHDV4tnwjLm5E+Sfmgvc=
-2,1,nE6SIMYc4/5G0n9VpuDek709kFk=,3s1C8f7OlLWnazlVW439qfw33JA=
-1,7,nE6SIMYc4/5G0n9VpuDek709kFk=,TGhrnMQ7wGo4fDN3YCVkmdfrAHY=
-5,7,nE6SIMYc4/5G0n9VpuDek709kFk=,FZ3INfaE4c/Y8bK9IVVkMXK1rag=
-3,4,nE6SIMYc4/5G0n9VpuDek709kFk=,TGhrnMQ7wGo4fDN3YCVkmdfrAHY=
-3,7,nE6SIMYc4/5G0n9VpuDek709kFk=,TGhrnMQ7wGo4fDN3YCVkmdfrAHY=
-4,4,nE6SIMYc4/5G0n9VpuDek709kFk=,TGhrnMQ7wGo4fDN3YCVkmdfrAHY=
-2,7,nE6SIMYc4/5G0n9VpuDek709kFk=,TGhrnMQ7wGo4fDN3YCVkmdfrAHY=
-4,7,nE6SIMYc4/5G0n9VpuDek709kFk=,TGhrnMQ7wGo4fDN3YCVkmdfrAHY=
-5,6,nE6SIMYc4/5G0n9VpuDek709kFk=,FZ3INfaE4c/Y8bK9IVVkMXK1rag=
-2,3,nE6SIMYc4/5G0n9VpuDek709kFk=,3s1C8f7OlLWnazlVW439qfw33JA=
-1,3,nE6SIMYc4/5G0n9VpuDek709kFk=,3s1C8f7OlLWnazlVW439qfw33JA=
-3,3,nE6SIMYc4/5G0n9VpuDek709kFk=,3s1C8f7OlLWnazlVW439qfw33JA=
-3,6,nE6SIMYc4/5G0n9VpuDek709kFk=,TGhrnMQ7wGo4fDN3YCVkmdfrAHY=
-5,5,nE6SIMYc4/5G0n9VpuDek709kFk=,FZ3INfaE4c/Y8bK9IVVkMXK1rag=
-1,6,nE6SIMYc4/5G0n9VpuDek709kFk=,TGhrnMQ7wGo4fDN3YCVkmdfrAHY=
-5,4,nE6SIMYc4/5G0n9VpuDek709kFk=,FZ3INfaE4c/Y8bK9IVVkMXK1rag=
-2,6,nE6SIMYc4/5G0n9VpuDek709kFk=,TGhrnMQ7wGo4fDN3YCVkmdfrAHY=
-4,6,nE6SIMYc4/5G0n9VpuDek709kFk=,TGhrnMQ7wGo4fDN3YCVkmdfrAHY=
-5,3,nE6SIMYc4/5G0n9VpuDek709kFk=,op+JqbHhjXuz/ERUSWoZRI+o1fI=
-2,5,nE6SIMYc4/5G0n9VpuDek709kFk=,TGhrnMQ7wGo4fDN3YCVkmdfrAHY=
-2,4,nE6SIMYc4/5G0n9VpuDek709kFk=,TGhrnMQ7wGo4fDN3YCVkmdfrAHY=
