5,5,IAGQUZAHWqxkLQEJLVSbbmVbftA=,4w2Awy/Pr3jJNrcyCZSNDcCd6vM=
6,6,IAGQUZAHWqxkLQEJLVSbbmVbftA=,4w2Awy/Pr3jJNrcyCZSNDcCd6vM=
5,6,IAGQUZAHWqxkLQEJLVSbbmVbftA=,4w2Awy/Pr3jJNrcyCZSNDcCd6vM=
6,5,IAGQUZAHWqxkLQEJLVSbbmVbftA=,4w2Awy/Pr3jJNrcyCZSNDcCd6vM=
10,2,VbGeqi4cDX+aq/TaxhvyX+dtA/c=,f/JLdxV74n506XC/0CIjwIA8K9E=
10,1,VbGeqi4cDX+aq/TaxhvyX+dtA/c=,f/JLdxV74n506XC/0CIjwIA8K9E=
9,2,VbGeqi4cDX+aq/TaxhvyX+dtA/c=,f/JLdxV74n506XC/0CIjwIA8K9E=
10,3,VbGeqi4cDX+aq/TaxhvyX+dtA/c=,f/JLdxV74n506XC/0CIjwIA8K9E=
9,3,VbGeqi4cDX+aq/TaxhvyX+dtA/c=,f/JLdxV74n506XC/0CIjwIA8K9E=
7,5,VbGeqi4cDX+aq/TaxhvyX+dtA/c=,4w2Awy/Pr3jJNrcyCZSNDcCd6vM=
7,6,VbGeqi4cDX+aq/TaxhvyX+dtA/c=,4w2Awy/Pr3jJNrcyCZSNDcCd6vM=
9,1,VbGeqi4cDX+aq/TaxhvyX+dtA/c=,f/JLdxV74n506XC/0CIjwIA8K9E=
6,7,VbGeqi4cDX+aq/TaxhvyX+dtA/c=,4w2Awy/Pr3jJNrcyCZSNDcCd6vM=
5,7,VbGeqi4cDX+aq/TaxhvyX+dtA/c=,4w2Awy/Pr3jJNrcyCZSNDcCd6vM=
10,0,VbGeqi4cDX+aq/TaxhvyX+dtA/c=,f/JLdxV74n506XC/0CIjwIA8K9E=
9,0,VbGeqi4cDX+aq/TaxhvyX+dtA/c=,f/JLdxV74n506XC/0CIjwIA8K9E=
7,7,VbGeqi4cDX+aq/TaxhvyX+dtA/c=,4w2Awy/Pr3jJNrcyCZSNDcCd6vM=
11,2,VbGeqi4cDX+aq/TaxhvyX+dtA/c=,f/JLdxV74n506XC/0CIjwIA8K9E=
11,1,VbGeqi4cDX+aq/TaxhvyX+dtA/c=,f/JLdxV74n506XC/0CIjwIA8K9E=
11,0,VbGeqi4cDX+aq/TaxhvyX+dtA/c=,f/JLdxV74n506XC/0CIjwIA8K9E=
11,3,VbGeqi4cDX+aq/TaxhvyX+dtA/c=,f/JLdxV74n506XC/0CIjwIA8K9E=
4,7,VbGeqi4cDX+aq/TaxhvyX+dtA/c=,4w2Awy/Pr3jJNrcyCZSNDcCd6vM=
3,5,VbGeqi4cDX+aq/TaxhvyX+dtA/c=,Favq3Cqm5s+UYFfUg/vdHJ0agfE=
0,6,VbGeqi4cDX+aq/TaxhvyX+dtA/c=,Favq3Cqm5s+UYFfUg/vdHJ0agfE=
0,5,VbGeqi4cDX+aq/TaxhvyX+dtA/c=,Favq3Cqm5s+UYFfUg/vdHJ0agfE=
1,5,VbGeqi4cDX+aq/TaxhvyX+dtA/c=,Favq3Cqm5s+UYFfUg/vdHJ0agfE=
1,6,VbGeqi4cDX+aq/TaxhvyX+dtA/c=,Favq3Cqm5s+UYFfUg/vdHJ0agfE=
4,5,VbGeqi4cDX+aq/TaxhvyX+dtA/c=,4w2Awy/Pr3jJNrcyCZSNDcCd6vM=
2,6,VbGeqi4cDX+aq/TaxhvyX+dtA/c=,Favq3Cqm5s+UYFfUg/vdHJ0agfE=
0,7,VbGeqi4cDX+aq/TaxhvyX+dtA/c=,Favq3Cqm5s+UYFfUg/vdHJ0agfE=
3,6,VbGeqi4cDX+aq/TaxhvyX+dtA/c=,Favq3Cqm5s+UYFfUg/vdHJ0agfE=
3,7,VbGeqi4cDX+aq/TaxhvyX+dtA/c=,Favq3Cqm5s+UYFfUg/vdHJ0agfE=
1,7,VbGeqi4cDX+aq/TaxhvyX+dtA/c=,Favq3Cqm5s+UYFfUg/vdHJ0agfE=
2,7,VbGeqi4cDX+aq/TaxhvyX+dtA/c=,Favq3Cqm5s+UYFfUg/vdHJ0agfE=
2,5,VbGeqi4cDX+aq/TaxhvyX+dtA/c=,Favq3Cqm5s+UYFfUg/vdHJ0agfE=
4,6,VbGeqi4cDX+aq/TaxhvyX+dtA/c=,4w2Awy/Pr3jJNrcyCZSNDcCd6vM=
7,4,vMaPkz0jai/qPPOR49fK17LYdHQ=,4w2Awy/Pr3jJNrcyCZSNDcCd6vM=
8,3,vMaPkz0jai/qPPOR49fK17LYdHQ=,f/JLdxV74n506XC/0CIjwIA8K9E=
8,2,vMaPkz0jai/qPPOR49fK17LYdHQ=,f/JLdxV74n506XC/0CIjwIA8K9E=
6,4,vMaPkz0jai/qPPOR49fK17LYdHQ=,4w2Awy/Pr3jJNrcyCZSNDcCd6vM=
5,4,vMaPkz0jai/qPPOR49fK17LYdHQ=,4w2Awy/Pr3jJNrcyCZSNDcCd6vM=
8,1,vMaPkz0jai/qPPOR49fK17LYdHQ=,f/JLdxV74n506XC/0CIjwIA8K9E=
5,0,vMaPkz0jai/qPPOR49fK17LYdHQ=,/U3NtwlcW7yEJ6fksg5HVRViI78=
8,0,vMaPkz0jai/qPPOR49fK17LYdHQ=,f/JLdxV74n506XC/0CIjwIA8K9E=
7,3,vMaPkz0jai/qPPOR49fK17LYdHQ=,/U3NtwlcW7yEJ6fksg5HVRViI78=
6,3,vMaPkz0jai/qPPOR49fK17LYdHQ=,/U3NtwlcW7yEJ6fksg5HVRViI78=
6,0,vMaPkz0jai/qPPOR49fK17LYdHQ=,/U3NtwlcW7yEJ6fksg5HVRViI78=
7,0,vMaPkz0jai/qPPOR49fK17LYdHQ=,/U3NtwlcW7yEJ6fksg5HVRViI78=
5,3,vMaPkz0jai/qPPOR49fK17LYdHQ=,/U3NtwlcW7yEJ6fksg5HVRViI78=
7,2,vMaPkz0jai/qPPOR49fK17LYdHQ=,/U3NtwlcW7yEJ6fksg5HVRViI78=
5,1,vMaPkz0jai/qPPOR49fK17LYdHQ=,/U3NtwlcW7yEJ6fksg5HVRViI78=
6,2,vMaPkz0jai/qPPOR49fK17LYdHQ=,/U3NtwlcW7yEJ6fksg5HVRViI78=
6,1,vMaPkz0jai/qPPOR49fK17LYdHQ=,/U3NtwlcW7yEJ6fksg5HVRViI78=
5,2,vMaPkz0jai/qPPOR49fK17LYdHQ=,/U3NtwlcW7yEJ6fksg5HVRViI78=
7,1,vMaPkz0jai/qPPOR49fK17LYdHQ=,/U3NtwlcW7yEJ6fksg5HVRViI78=
4,3,vMaPkz0jai/qPPOR49fK17LYdHQ=,/U3NtwlcW7yEJ6fksg5HVRViI78=
3,0,vMaPkz0jai/qPPOR49fK17LYdHQ=,yOzRLeVHYWKmQPxxSBySBByYNZA=
3,1,vMaPkz0jai/qPPOR49fK17LYdHQ=,yOzRLeVHYWKmQPxxSBySBByYNZA=
4,2,vMaPkz0jai/qPPOR49fK17LYdHQ=,/U3NtwlcW7yEJ6fksg5HVRViI78=
1,0,vMaPkz0jai/qPPOR49fK17LYdHQ=,yOzRLeVHYWKmQPxxSBySBByYNZA=
3,2,vMaPkz0jai/qPPOR49fK17LYdHQ=,yOzRLeVHYWKmQPxxSBySBByYNZA=
2,4,vMaPkz0jai/qPPOR49fK17LYdHQ=,Favq3Cqm5s+UYFfUg/vdHJ0agfE=
4,1,vMaPkz0jai/qPPOR49fK17LYdHQ=,/U3NtwlcW7yEJ6fksg5HVRViI78=
1,2,vMaPkz0jai/qPPOR49fK17LYdHQ=,yOzRLeVHYWKmQPxxSBySBByYNZA=
3,4,vMaPkz0jai/qPPOR49fK17LYdHQ=,Favq3Cqm5s+UYFfUg/vdHJ0agfE=
1,1,vMaPkz0jai/qPPOR49fK17LYdHQ=,yOzRLeVHYWKmQPxxSBySBByYNZA=
1,4,vMaPkz0jai/qPPOR49fK17LYdHQ=,Favq3Cqm5s+UYFfUg/vdHJ0agfE=
0,2,vMaPkz0jai/qPPOR49fK17LYdHQ=,yOzRLeVHYWKmQPxxSBySBByYNZA=
4,0,vMaPkz0jai/qPPOR49fK17LYdHQ=,/U3NtwlcW7yEJ6fksg5HVRViI78=
2,0,vMaPkz0jai/qPPOR49fK17LYdHQ=,yOzRLeVHYWKmQPxxSBySBByYNZA=
1,3,vMaPkz0jai/qPPOR49fK17LYdHQ=,yOzRLeVHYWKmQPxxSBySBByYNZA=
2,3,vMaPkz0jai/qPPOR49fK17LYdHQ=,yOzRLeVHYWKmQPxxSBySBByYNZA=
0,1,vMaPkz0jai/qPPOR49fK17LYdHQ=,yOzRLeVHYWKmQPxxSBySBByYNZA=
3,3,vMaPkz0jai/qPPOR49fK17LYdHQ=,yOzRLeVHYWKmQPxxSBySBByYNZA=
2,2,vMaPkz0jai/qPPOR49fK17LYdHQ=,yOzRLeVHYWKmQPxxSBySBByYNZA=
2,1,vMaPkz0jai/qPPOR49fK17LYdHQ=,yOzRLeVHYWKmQPxxSBySBByYNZA=
4,4,vMaPkz0jai/qPPOR49fK17LYdHQ=,4w2Awy/Pr3jJNrcyCZSNDcCd6vM=
0,3,vMaPkz0jai/qPPOR49fK17LYdHQ=,yOzRLeVHYWKmQPxxSBySBByYNZA=
0,4,vMaPkz0jai/qPPOR49fK17LYdHQ=,Favq3Cqm5s+UYFfUg/vdHJ0agfE=
0,0,vMaPkz0jai/qPPOR49fK17LYdHQ=,yOzRLeVHYWKmQPxxSBySBByYNZA=
