5,-7,/Z1VzgIAhv4+gYuroHaVkGfcGqA=,jCooayPPFRuoshe2/CSpVcf0YD0=
6,-6,/Z1VzgIAhv4+gYuroHaVkGfcGqA=,jCooayPPFRuoshe2/CSpVcf0YD0=
5,-6,/Z1VzgIAhv4+gYuroHaVkGfcGqA=,jCooayPPFRuoshe2/CSpVcf0YD0=
6,-7,/Z1VzgIAhv4+gYuroHaVkGfcGqA=,jCooayPPFRuoshe2/CSpVcf0YD0=
1,-14,/Z1VzgIAhv4+gYuroHaVkGfcGqA=,Vi4kvi/8HXQcn+RfAHNOSGwH6IE=
2,-14,/Z1VzgIAhv4+gYuroHaVkGfcGqA=,Vi4kvi/8HXQcn+RfAHNOSGwH6IE=
2,-15,/Z1VzgIAhv4+gYuroHaVkGfcGqA=,Vi4kvi/8HXQcn+RfAHNOSGwH6IE=
1,-15,/Z1VzgIAhv4+gYuroHaVkGfcGqA=,Vi4kvi/8HXQcn+RfAHNOSGwH6IE=
1,-11,/Z1VzgIAhv4+gYuroHaVkGfcGqA=,rDEq2moOTKS/qrXMoEl1YWj4R8o=
2,-12,/Z1VzgIAhv4+gYuroHaVkGfcGqA=,rDEq2moOTKS/qrXMoEl1YWj4R8o=
1,-12,/Z1VzgIAhv4+gYuroHaVkGfcGqA=,rDEq2moOTKS/qrXMoEl1YWj4R8o=
2,-10,/Z1VzgIAhv4+gYuroHaVkGfcGqA=,rDEq2moOTKS/qrXMoEl1YWj4R8o=
1,-10,/Z1VzgIAhv4+gYuroHaVkGfcGqA=,rDEq2moOTKS/qrXMoEl1YWj4R8o=
2,-13,/Z1VzgIAhv4+gYuroHaVkGfcGqA=,Vi4kvi/8HXQcn+RfAHNOSGwH6IE=
2,-11,/Z1VzgIAhv4+gYuroHaVkGfcGqA=,rDEq2moOTKS/qrXMoEl1YWj4R8o=
1,-13,/Z1VzgIAhv4+gYuroHaVkGfcGqA=,Vi4kvi/8HXQcn+RfAHNOSGwH6IE=
9,-3,916lgFPiOZkryaOKOsK3KERvQc4=,62tmg62XqGCUUPeYAgK0ksXm+7o=
9,-2,916lgFPiOZkryaOKOsK3KERvQc4=,62tmg62XqGCUUPeYAgK0ksXm+7o=
10,-3,916lgFPiOZkryaOKOsK3KERvQc4=,62tmg62XqGCUUPeYAgK0ksXm+7o=
10,-2,916lgFPiOZkryaOKOsK3KERvQc4=,62tmg62XqGCUUPeYAgK0ksXm+7o=
2,-8,916lgFPiOZkryaOKOsK3KERvQc4=,uMWmjVqXTY12XgsZqDTUMU4Rfgg=
4,-6,916lgFPiOZkryaOKOsK3KERvQc4=,jCooayPPFRuoshe2/CSpVcf0YD0=
2,-6,916lgFPiOZkryaOKOsK3KERvQc4=,uMWmjVqXTY12XgsZqDTUMU4Rfgg=
3,-6,916lgFPiOZkryaOKOsK3KERvQc4=,uMWmjVqXTY12XgsZqDTUMU4Rfgg=
3,-7,916lgFPiOZkryaOKOsK3KERvQc4=,uMWmjVqXTY12XgsZqDTUMU4Rfgg=
2,-7,916lgFPiOZkryaOKOsK3KERvQc4=,uMWmjVqXTY12XgsZqDTUMU4Rfgg=
4,-7,916lgFPiOZkryaOKOsK3KERvQc4=,jCooayPPFRuoshe2/CSpVcf0YD0=
2,-9,916lgFPiOZkryaOKOsK3KERvQc4=,rDEq2moOTKS/qrXMoEl1YWj4R8o=
1,-9,916lgFPiOZkryaOKOsK3KERvQc4=,rDEq2moOTKS/qrXMoEl1YWj4R8o=
1,-6,916lgFPiOZkryaOKOsK3KERvQc4=,uMWmjVqXTY12XgsZqDTUMU4Rfgg=
9,-4,916lgFPiOZkryaOKOsK3KERvQc4=,62tmg62XqGCUUPeYAgK0ksXm+7o=
10,-4,916lgFPiOZkryaOKOsK3KERvQc4=,62tmg62XqGCUUPeYAgK0ksXm+7o=
7,-7,916lgFPiOZkryaOKOsK3KERvQc4=,jCooayPPFRuoshe2/CSpVcf0YD0=
0,-7,916lgFPiOZkryaOKOsK3KERvQc4=,uMWmjVqXTY12XgsZqDTUMU4Rfgg=
7,-6,916lgFPiOZkryaOKOsK3KERvQc4=,jCooayPPFRuoshe2/CSpVcf0YD0=
1,-8,916lgFPiOZkryaOKOsK3KERvQc4=,uMWmjVqXTY12XgsZqDTUMU4Rfgg=
0,-6,916lgFPiOZkryaOKOsK3KERvQc4=,uMWmjVqXTY12XgsZqDTUMU4Rfgg=
1,-7,916lgFPiOZkryaOKOsK3KERvQc4=,uMWmjVqXTY12XgsZqDTUMU4Rfgg=
11,-3,916lgFPiOZkryaOKOsK3KERvQc4=,62tmg62XqGCUUPeYAgK0ksXm+7o=
11,-2,916lgFPiOZkryaOKOsK3KERvQc4=,62tmg62XqGCUUPeYAgK0ksXm+7o=
11,-1,916lgFPiOZkryaOKOsK3KERvQc4=,62tmg62XqGCUUPeYAgK0ksXm+7o=
10,-1,916lgFPiOZkryaOKOsK3KERvQc4=,62tmg62XqGCUUPeYAgK0ksXm+7o=
9,-1,916lgFPiOZkryaOKOsK3KERvQc4=,62tmg62XqGCUUPeYAgK0ksXm+7o=
0,-14,916lgFPiOZkryaOKOsK3KERvQc4=,Vi4kvi/8HXQcn+RfAHNOSGwH6IE=
0,-13,916lgFPiOZkryaOKOsK3KERvQc4=,Vi4kvi/8HXQcn+RfAHNOSGwH6IE=
0,-11,916lgFPiOZkryaOKOsK3KERvQc4=,rDEq2moOTKS/qrXMoEl1YWj4R8o=
0,-8,916lgFPiOZkryaOKOsK3KERvQc4=,uMWmjVqXTY12XgsZqDTUMU4Rfgg=
0,-15,916lgFPiOZkryaOKOsK3KERvQc4=,Vi4kvi/8HXQcn+RfAHNOSGwH6IE=
1,-16,916lgFPiOZkryaOKOsK3KERvQc4=,Vi4kvi/8HXQcn+RfAHNOSGwH6IE=
