0,0,hRTKThorO+9Zg5Xr5K/pF6SRbmI=,wTNZHRylydbcZ9tUf1qY7Fg4bVA=
0,1,EJOR3kYZ5inHgUZGYqNNhm38stU=,ASTHC36ZTuHGcIdqVlvOx+dt+HU=
0,2,EJOR3kYZ5inHgUZGYqNNhm38stU=,NJHXPH6gTxzpBA3nBJME8b3MUqs=
0,3,EJOR3kYZ5inHgUZGYqNNhm38stU=,YhcRB/YCfAjVDqYWWKCqVMSW2kY=
1,1,EJOR3kYZ5inHgUZGYqNNhm38stU=,ASTHC36ZTuHGcIdqVlvOx+dt+HU=
1,0,EJOR3kYZ5inHgUZGYqNNhm38stU=,GKJPYqu+4VxraGuxF25teuNO+tM=
2,0,EJOR3kYZ5inHgUZGYqNNhm38stU=,jEocJak7XlFafHM7oTPcSk6S2A0=
2,1,EJOR3kYZ5inHgUZGYqNNhm38stU=,B35j/McR8i6iau/MDy86HuK6KPQ=
2,3,EJOR3kYZ5inHgUZGYqNNhm38stU=,ISUAXSgvRGgOvVL6fFsV1/6YoHM=
3,3,MufqXtn8XHLcZsLHEh2UziFKssc=,Gp9sX5KdQlU8f238TiNtyB1YiVU=
3,1,MufqXtn8XHLcZsLHEh2UziFKssc=,ZD9sUJBLUu7zywnVFX6nVpbpon4=
3,0,MufqXtn8XHLcZsLHEh2UziFKssc=,AoXIU7Lp8ESW8332YLAtTfmBJiE=
4,0,MufqXtn8XHLcZsLHEh2UziFKssc=,t8Ts0QWpwMQXm6O5HJdRe4Lbq20=
4,1,MufqXtn8XHLcZsLHEh2UziFKssc=,IOBKqLIpa+bJe72jqgKzumxmqbg=
4,2,cKNTckzP+D0LBQhw/le9qtnLjyM=,Wq7x7Zt8Sdc7vhcwE8N8P9MT6nU=
5,1,cKNTckzP+D0LBQhw/le9qtnLjyM=,EH2S5J8M0QhHIo/RDwNDzZZE/aM=
5,0,cKNTckzP+D0LBQhw/le9qtnLjyM=,iz6WKptYOWtwelWN3bPOCetOfi4=
5,2,cKNTckzP+D0LBQhw/le9qtnLjyM=,uOOO4v0uuhdQQCq2xEwilHjbbZk=
6,2,cKNTckzP+D0LBQhw/le9qtnLjyM=,rkRed7loQduASSt8MwpE/6eX84A=
6,1,cKNTckzP+D0LBQhw/le9qtnLjyM=,PAavOqHvboO8fhJTrg+TK8ZBKTY=
6,0,cKNTckzP+D0LBQhw/le9qtnLjyM=,TR7ITi/CmPtMLmc0R0+7etb+7zs=
7,2,cKNTckzP+D0LBQhw/le9qtnLjyM=,TR7ITi/CmPtMLmc0R0+7etb+7zs=
7,1,cKNTckzP+D0LBQhw/le9qtnLjyM=,jHKJ0tx/N+epQAwNehrRGnnybd4=
7,0,cKNTckzP+D0LBQhw/le9qtnLjyM=,amlu/jpPx/cUPuIrxPVAWBKp+Tw=
10,0,yT9G4S54Y+C1e9PueJEswEQJgQ0=,lojuo+cV1pd4wwqU5OaXXw8kGgA=
