0,0,wTFsIXA7mIhhFPbEgXsVr7tYNlk=,I0cQQl4pBZxcUzXwucXvkcqHHRI=
0,1,wTFsIXA7mIhhFPbEgXsVr7tYNlk=,I0cQQl4pBZxcUzXwucXvkcqHHRI=
0,2,wTFsIXA7mIhhFPbEgXsVr7tYNlk=,I0cQQl4pBZxcUzXwucXvkcqHHRI=
0,3,wTFsIXA7mIhhFPbEgXsVr7tYNlk=,I0cQQl4pBZxcUzXwucXvkcqHHRI=
0,4,wTFsIXA7mIhhFPbEgXsVr7tYNlk=,feLntL+g3/rUZngBX5jbw4vow5c=
0,5,wTFsIXA7mIhhFPbEgXsVr7tYNlk=,JXw/NPrqQnyxgAIc7Xjv8N72pmw=
1,1,wTFsIXA7mIhhFPbEgXsVr7tYNlk=,GDn4KXB20XGf95iOAiu8TDagHZU=
1,0,wTFsIXA7mIhhFPbEgXsVr7tYNlk=,GDn4KXB20XGf95iOAiu8TDagHZU=
1,3,wTFsIXA7mIhhFPbEgXsVr7tYNlk=,JXw/NPrqQnyxgAIc7Xjv8N72pmw=
1,2,wTFsIXA7mIhhFPbEgXsVr7tYNlk=,JXw/NPrqQnyxgAIc7Xjv8N72pmw=
1,5,wTFsIXA7mIhhFPbEgXsVr7tYNlk=,JXw/NPrqQnyxgAIc7Xjv8N72pmw=
1,4,wTFsIXA7mIhhFPbEgXsVr7tYNlk=,JXw/NPrqQnyxgAIc7Xjv8N72pmw=
1,7,wTFsIXA7mIhhFPbEgXsVr7tYNlk=,JXw/NPrqQnyxgAIc7Xjv8N72pmw=
1,6,wTFsIXA7mIhhFPbEgXsVr7tYNlk=,GDn4KXB20XGf95iOAiu8TDagHZU=
2,0,wTFsIXA7mIhhFPbEgXsVr7tYNlk=,GDn4KXB20XGf95iOAiu8TDagHZU=
2,1,wTFsIXA7mIhhFPbEgXsVr7tYNlk=,NMnlLziw+XcIG1wiu5ZBuB+mieI=
2,6,wTFsIXA7mIhhFPbEgXsVr7tYNlk=,NMnlLziw+XcIG1wiu5ZBuB+mieI=
2,7,wTFsIXA7mIhhFPbEgXsVr7tYNlk=,NMnlLziw+XcIG1wiu5ZBuB+mieI=
2,4,wTFsIXA7mIhhFPbEgXsVr7tYNlk=,29lWEJkiFZm71dx4t8Ic0Wa+RdU=
2,5,wTFsIXA7mIhhFPbEgXsVr7tYNlk=,NMnlLziw+XcIG1wiu5ZBuB+mieI=
2,3,wTFsIXA7mIhhFPbEgXsVr7tYNlk=,JXw/NPrqQnyxgAIc7Xjv8N72pmw=
2,10,wTFsIXA7mIhhFPbEgXsVr7tYNlk=,GqlABPZFAH0QxYhas00DaQ1arxQ=
2,11,wTFsIXA7mIhhFPbEgXsVr7tYNlk=,GqlABPZFAH0QxYhas00DaQ1arxQ=
2,8,wTFsIXA7mIhhFPbEgXsVr7tYNlk=,U+XZv33ovx9XVYHBzfxDJ+TZHw4=
3,3,wTFsIXA7mIhhFPbEgXsVr7tYNlk=,0ql6BuD8I7udy84fmc102q15HCU=
3,2,wTFsIXA7mIhhFPbEgXsVr7tYNlk=,0JxGtIB2KGzby8ffJb6I9gR5exE=
3,1,4sQp2nDw9P/eZxrYHul1zMBbsms=,0JxGtIB2KGzby8ffJb6I9gR5exE=
3,0,4sQp2nDw9P/eZxrYHul1zMBbsms=,0ql6BuD8I7udy84fmc102q15HCU=
3,7,4sQp2nDw9P/eZxrYHul1zMBbsms=,0JxGtIB2KGzby8ffJb6I9gR5exE=
3,6,4sQp2nDw9P/eZxrYHul1zMBbsms=,0JxGtIB2KGzby8ffJb6I9gR5exE=
3,5,4sQp2nDw9P/eZxrYHul1zMBbsms=,0JxGtIB2KGzby8ffJb6I9gR5exE=
3,4,4sQp2nDw9P/eZxrYHul1zMBbsms=,0JxGtIB2KGzby8ffJb6I9gR5exE=
3,11,4sQp2nDw9P/eZxrYHul1zMBbsms=,GqlABPZFAH0QxYhas00DaQ1arxQ=
3,10,4sQp2nDw9P/eZxrYHul1zMBbsms=,U+XZv33ovx9XVYHBzfxDJ+TZHw4=
3,9,4sQp2nDw9P/eZxrYHul1zMBbsms=,0ql6BuD8I7udy84fmc102q15HCU=
3,8,4sQp2nDw9P/eZxrYHul1zMBbsms=,0ql6BuD8I7udy84fmc102q15HCU=
3,13,4sQp2nDw9P/eZxrYHul1zMBbsms=,0ql6BuD8I7udy84fmc102q15HCU=
3,12,4sQp2nDw9P/eZxrYHul1zMBbsms=,GqlABPZFAH0QxYhas00DaQ1arxQ=
3,14,4sQp2nDw9P/eZxrYHul1zMBbsms=,U+XZv33ovx9XVYHBzfxDJ+TZHw4=
4,4,4sQp2nDw9P/eZxrYHul1zMBbsms=,PQSBlIuPDzgCed8BQmFTLN0FbPQ=
4,5,4sQp2nDw9P/eZxrYHul1zMBbsms=,PQSBlIuPDzgCed8BQmFTLN0FbPQ=
4,6,4sQp2nDw9P/eZxrYHul1zMBbsms=,j3Znmd3469ihwR6N8hZ0sm90i04=
4,7,4sQp2nDw9P/eZxrYHul1zMBbsms=,tOogsF+/q56BNJFlH7fy/pTyWNY=
4,0,4sQp2nDw9P/eZxrYHul1zMBbsms=,FmnLzt2aG0FsRDDyK8HLiNQS2sg=
4,1,4sQp2nDw9P/eZxrYHul1zMBbsms=,FmnLzt2aG0FsRDDyK8HLiNQS2sg=
4,2,4sQp2nDw9P/eZxrYHul1zMBbsms=,FmnLzt2aG0FsRDDyK8HLiNQS2sg=
4,13,4sQp2nDw9P/eZxrYHul1zMBbsms=,zuOyf7MR/QklpxALpXEPSuTfT08=
4,14,4sQp2nDw9P/eZxrYHul1zMBbsms=,FmnLzt2aG0FsRDDyK8HLiNQS2sg=
4,15,4sQp2nDw9P/eZxrYHul1zMBbsms=,fJw3i9mxbszYb4Mb7rO7F81gQ1g=
