0,0,STUbN1qyTZDwWOfVIY2P73jG+EQ=,vPexhGMTIMiH43REvBrLiZBe9l4=
0,1,STUbN1qyTZDwWOfVIY2P73jG+EQ=,vPexhGMTIMiH43REvBrLiZBe9l4=
0,2,STUbN1qyTZDwWOfVIY2P73jG+EQ=,RWe/WQSXXM8n+61PaTlFcMyhz5E=
0,3,STUbN1qyTZDwWOfVIY2P73jG+EQ=,kEI6ME9cTJbFx7mSmzVB8Qy5/dU=
1,1,cqoSIQJyaovmAHAx4aP9D4CIaBs=,78V492wEOd1F/Gkt3U2FNmksvqw=
1,0,cqoSIQJyaovmAHAx4aP9D4CIaBs=,78V492wEOd1F/Gkt3U2FNmksvqw=
2,0,cqoSIQJyaovmAHAx4aP9D4CIaBs=,0kxobxgI5DPQB+tSx5oe8f237i8=
2,1,cqoSIQJyaovmAHAx4aP9D4CIaBs=,0kxobxgI5DPQB+tSx5oe8f237i8=
2,3,cqoSIQJyaovmAHAx4aP9D4CIaBs=,vnb/H8CmrTr2Le3mbO1JwV27OxM=
3,3,cqoSIQJyaovmAHAx4aP9D4CIaBs=,vnb/H8CmrTr2Le3mbO1JwV27OxM=
3,1,cqoSIQJyaovmAHAx4aP9D4CIaBs=,Tx5s6U2aT0siVLeuj/FQUrJDlkI=
3,0,cqoSIQJyaovmAHAx4aP9D4CIaBs=,Aqs56LbrmR6B3q9GVI9x+8ee1YE=
4,0,cqoSIQJyaovmAHAx4aP9D4CIaBs=,C+GGyX8/ZNqQVkEAfQkV7Asxn6E=
4,1,cqoSIQJyaovmAHAx4aP9D4CIaBs=,Tx5s6U2aT0siVLeuj/FQUrJDlkI=
4,2,cqoSIQJyaovmAHAx4aP9D4CIaBs=,Aqs56LbrmR6B3q9GVI9x+8ee1YE=
5,1,cqoSIQJyaovmAHAx4aP9D4CIaBs=,HYo7bf+A+nqJE/bwflKw32yTvUI=
5,0,cqoSIQJyaovmAHAx4aP9D4CIaBs=,VGBh6ijf+Ap1wtOLSLS8uDYNiew=
5,2,cqoSIQJyaovmAHAx4aP9D4CIaBs=,VGBh6ijf+Ap1wtOLSLS8uDYNiew=
6,2,gzKYZzQ1zS78CvIR69fnqblv8jA=,VGBh6ijf+Ap1wtOLSLS8uDYNiew=
6,1,gzKYZzQ1zS78CvIR69fnqblv8jA=,QvktDFtiep+ugkoch70zrtBTs+A=
6,0,gzKYZzQ1zS78CvIR69fnqblv8jA=,oMnAvH2yz0L0ZY4mPdNxJ/GfsRA=
7,2,gzKYZzQ1zS78CvIR69fnqblv8jA=,oMnAvH2yz0L0ZY4mPdNxJ/GfsRA=
7,1,gzKYZzQ1zS78CvIR69fnqblv8jA=,VGBh6ijf+Ap1wtOLSLS8uDYNiew=
7,0,gzKYZzQ1zS78CvIR69fnqblv8jA=,UXg2VKIwTTttBiAH9mBO395Fn8M=
10,0,gzKYZzQ1zS78CvIR69fnqblv8jA=,94LK02v8YJEQAFDI2Gvyy7c8D7o=
