-4,4,EJOR3kYZ5inHgUZGYqNNhm38stU=,93JTNsfQhx/MRDspY+8khwDBhi4=
-4,5,EJOR3kYZ5inHgUZGYqNNhm38stU=,93JTNsfQhx/MRDspY+8khwDBhi4=
-4,0,MufqXtn8XHLcZsLHEh2UziFKssc=,Gp9sX5KdQlU8f238TiNtyB1YiVU=
-4,1,MufqXtn8XHLcZsLHEh2UziFKssc=,93JTNsfQhx/MRDspY+8khwDBhi4=
-3,5,MufqXtn8XHLcZsLHEh2UziFKssc=,+T91LwMI62+7jS8lBfXAmQJieUY=
-3,4,MufqXtn8XHLcZsLHEh2UziFKssc=,sgP3W50khx1Qkj1alAGIhK26Cu8=
-3,1,MufqXtn8XHLcZsLHEh2UziFKssc=,ZD9sUJBLUu7zywnVFX6nVpbpon4=
-3,0,MufqXtn8XHLcZsLHEh2UziFKssc=,uqCuxoTQl7s0afsyjtoP/qqDVbI=
-3,3,MufqXtn8XHLcZsLHEh2UziFKssc=,UsqDi68xZtarb9gScThiRYq99KQ=
-3,2,MufqXtn8XHLcZsLHEh2UziFKssc=,PDqUbN+Zx4Dr1pTvbaB4hdOXr9c=
-2,2,MufqXtn8XHLcZsLHEh2UziFKssc=,/CVZvHv3O8dd2/sWJ/XVWhxAFkM=
-2,3,MufqXtn8XHLcZsLHEh2UziFKssc=,QcS2qELxA6wxLmCQY87BOjVAiaU=
-2,0,MufqXtn8XHLcZsLHEh2UziFKssc=,IOBKqLIpa+bJe72jqgKzumxmqbg=
-2,1,MufqXtn8XHLcZsLHEh2UziFKssc=,fJ2HcLXA6DCkzWfV6mk7yJJ0fE8=
-1,2,cKNTckzP+D0LBQhw/le9qtnLjyM=,Nwx0ttJlAOsbQSmTqIvh81sb8Zs=
-1,1,cKNTckzP+D0LBQhw/le9qtnLjyM=,hwPNofYbbDTA3eclLRRfKkHpugI=
-1,0,cKNTckzP+D0LBQhw/le9qtnLjyM=,2AB9IYpWg/SM10bW/OqRTpbqW5g=
-10,4,yT9G4S54Y+C1e9PueJEswEQJgQ0=,aizXNhyEzXfwxkfyqXXkWw79BrU=
-10,5,yT9G4S54Y+C1e9PueJEswEQJgQ0=,1YzpvGEpzJWDd+E7VzzUlyvVk7k=
-9,5,yT9G4S54Y+C1e9PueJEswEQJgQ0=,1YzpvGEpzJWDd+E7VzzUlyvVk7k=
-9,4,yT9G4S54Y+C1e9PueJEswEQJgQ0=,aizXNhyEzXfwxkfyqXXkWw79BrU=
-8,4,yT9G4S54Y+C1e9PueJEswEQJgQ0=,1YzpvGEpzJWDd+E7VzzUlyvVk7k=
-8,5,yT9G4S54Y+C1e9PueJEswEQJgQ0=,1YzpvGEpzJWDd+E7VzzUlyvVk7k=
