-4,0,bKZmRN8AfeoADvnn4jPgEs/Db38=,5kuOVlUDZsHfaLO5cs5fAMQ8YqE=
-4,1,bKZmRN8AfeoADvnn4jPgEs/Db38=,5kuOVlUDZsHfaLO5cs5fAMQ8YqE=
-4,4,bKZmRN8AfeoADvnn4jPgEs/Db38=,M597UdmwPG8ierPqUQjtKns3kjE=
-4,5,bKZmRN8AfeoADvnn4jPgEs/Db38=,M597UdmwPG8ierPqUQjtKns3kjE=
-4,2,bKZmRN8AfeoADvnn4jPgEs/Db38=,nWkgH7OSDDT+pHicKasGigARX0w=
-3,5,bKZmRN8AfeoADvnn4jPgEs/Db38=,nWkgH7OSDDT+pHicKasGigARX0w=
-3,4,bKZmRN8AfeoADvnn4jPgEs/Db38=,iYjKm41lisi36Ts0PJ700sTvFZI=
-3,1,bKZmRN8AfeoADvnn4jPgEs/Db38=,ie0CRPWTvattrQ/rZVj7xaIrOH0=
-3,0,bKZmRN8AfeoADvnn4jPgEs/Db38=,ie0CRPWTvattrQ/rZVj7xaIrOH0=
-3,3,bKZmRN8AfeoADvnn4jPgEs/Db38=,iYjKm41lisi36Ts0PJ700sTvFZI=
-3,2,bKZmRN8AfeoADvnn4jPgEs/Db38=,ie0CRPWTvattrQ/rZVj7xaIrOH0=
-2,2,AwfFZ5tbiFgEWYbuUY6UE61Q6Bo=,q2907nOi7oKiXpaybDsewFdsiwE=
-2,3,AwfFZ5tbiFgEWYbuUY6UE61Q6Bo=,nWkgH7OSDDT+pHicKasGigARX0w=
-2,0,AwfFZ5tbiFgEWYbuUY6UE61Q6Bo=,CAhRNGm7mxqWMOieLgmDwu+8RYA=
-2,1,AwfFZ5tbiFgEWYbuUY6UE61Q6Bo=,CAhRNGm7mxqWMOieLgmDwu+8RYA=
-1,2,AwfFZ5tbiFgEWYbuUY6UE61Q6Bo=,rX6EjZo7U34pYEvx+c48sLJZYk0=
-1,1,AwfFZ5tbiFgEWYbuUY6UE61Q6Bo=,4MTeITRTSospfWOecBDwR5D7I4Q=
-1,0,AwfFZ5tbiFgEWYbuUY6UE61Q6Bo=,4MTeITRTSospfWOecBDwR5D7I4Q=
-10,4,AwfFZ5tbiFgEWYbuUY6UE61Q6Bo=,dUZ2MqEvmGtB6ylTSfqhel7uHoo=
-10,5,AwfFZ5tbiFgEWYbuUY6UE61Q6Bo=,mQU3UPBVqltVl3wLVE7PPv4EKKI=
-9,5,AwfFZ5tbiFgEWYbuUY6UE61Q6Bo=,mQU3UPBVqltVl3wLVE7PPv4EKKI=
-9,4,AwfFZ5tbiFgEWYbuUY6UE61Q6Bo=,dUZ2MqEvmGtB6ylTSfqhel7uHoo=
-8,4,AwfFZ5tbiFgEWYbuUY6UE61Q6Bo=,mQU3UPBVqltVl3wLVE7PPv4EKKI=
-8,5,AwfFZ5tbiFgEWYbuUY6UE61Q6Bo=,mQU3UPBVqltVl3wLVE7PPv4EKKI=
