-4,0,wTFsIXA7mIhhFPbEgXsVr7tYNlk=,NMnlLziw+XcIG1wiu5ZBuB+mieI=
-4,1,wTFsIXA7mIhhFPbEgXsVr7tYNlk=,NMnlLziw+XcIG1wiu5ZBuB+mieI=
-4,4,wTFsIXA7mIhhFPbEgXsVr7tYNlk=,U+XZv33ovx9XVYHBzfxDJ+TZHw4=
-4,5,wTFsIXA7mIhhFPbEgXsVr7tYNlk=,U+XZv33ovx9XVYHBzfxDJ+TZHw4=
-4,2,wTFsIXA7mIhhFPbEgXsVr7tYNlk=,GqlABPZFAH0QxYhas00DaQ1arxQ=
-3,5,4sQp2nDw9P/eZxrYHul1zMBbsms=,GqlABPZFAH0QxYhas00DaQ1arxQ=
-3,4,4sQp2nDw9P/eZxrYHul1zMBbsms=,0ql6BuD8I7udy84fmc102q15HCU=
-3,1,4sQp2nDw9P/eZxrYHul1zMBbsms=,0JxGtIB2KGzby8ffJb6I9gR5exE=
-3,0,4sQp2nDw9P/eZxrYHul1zMBbsms=,0JxGtIB2KGzby8ffJb6I9gR5exE=
-3,3,4sQp2nDw9P/eZxrYHul1zMBbsms=,0ql6BuD8I7udy84fmc102q15HCU=
-3,2,4sQp2nDw9P/eZxrYHul1zMBbsms=,0JxGtIB2KGzby8ffJb6I9gR5exE=
-2,2,4sQp2nDw9P/eZxrYHul1zMBbsms=,tOogsF+/q56BNJFlH7fy/pTyWNY=
-2,3,4sQp2nDw9P/eZxrYHul1zMBbsms=,fJw3i9mxbszYb4Mb7rO7F81gQ1g=
-2,0,4sQp2nDw9P/eZxrYHul1zMBbsms=,FmnLzt2aG0FsRDDyK8HLiNQS2sg=
-2,1,4sQp2nDw9P/eZxrYHul1zMBbsms=,FmnLzt2aG0FsRDDyK8HLiNQS2sg=
-1,2,4sQp2nDw9P/eZxrYHul1zMBbsms=,fJw3i9mxbszYb4Mb7rO7F81gQ1g=
-1,1,4sQp2nDw9P/eZxrYHul1zMBbsms=,FmnLzt2aG0FsRDDyK8HLiNQS2sg=
-1,0,4sQp2nDw9P/eZxrYHul1zMBbsms=,FmnLzt2aG0FsRDDyK8HLiNQS2sg=
-10,4,4sQp2nDw9P/eZxrYHul1zMBbsms=,Qh9Yv+7V0/amH4jY7pzELxIo5eM=
-10,5,4sQp2nDw9P/eZxrYHul1zMBbsms=,GHsEs3gM4xUGiFlPompmMwbsZFs=
-9,5,4sQp2nDw9P/eZxrYHul1zMBbsms=,GHsEs3gM4xUGiFlPompmMwbsZFs=
-9,4,4sQp2nDw9P/eZxrYHul1zMBbsms=,Qh9Yv+7V0/amH4jY7pzELxIo5eM=
-8,4,4sQp2nDw9P/eZxrYHul1zMBbsms=,GHsEs3gM4xUGiFlPompmMwbsZFs=
-8,5,4sQp2nDw9P/eZxrYHul1zMBbsms=,GHsEs3gM4xUGiFlPompmMwbsZFs=
