5,-1,wTFsIXA7mIhhFPbEgXsVr7tYNlk=,feLntL+g3/rUZngBX5jbw4vow5c=
5,-2,wTFsIXA7mIhhFPbEgXsVr7tYNlk=,feLntL+g3/rUZngBX5jbw4vow5c=
4,-2,wTFsIXA7mIhhFPbEgXsVr7tYNlk=,GDn4KXB20XGf95iOAiu8TDagHZU=
4,-1,wTFsIXA7mIhhFPbEgXsVr7tYNlk=,JXw/NPrqQnyxgAIc7Xjv8N72pmw=
4,-3,wTFsIXA7mIhhFPbEgXsVr7tYNlk=,feLntL+g3/rUZngBX5jbw4vow5c=
3,-1,wTFsIXA7mIhhFPbEgXsVr7tYNlk=,0ql6BuD8I7udy84fmc102q15HCU=
3,-2,wTFsIXA7mIhhFPbEgXsVr7tYNlk=,0JxGtIB2KGzby8ffJb6I9gR5exE=
3,-3,wTFsIXA7mIhhFPbEgXsVr7tYNlk=,GqlABPZFAH0QxYhas00DaQ1arxQ=
2,-2,4sQp2nDw9P/eZxrYHul1zMBbsms=,NtPYQ4B8WRNRqmmBpySvuIgdbkU=
2,-1,4sQp2nDw9P/eZxrYHul1zMBbsms=,NtPYQ4B8WRNRqmmBpySvuIgdbkU=
2,-3,4sQp2nDw9P/eZxrYHul1zMBbsms=,T4s1oH9k2qfnHlFVT/+onpN3D3o=
1,-3,4sQp2nDw9P/eZxrYHul1zMBbsms=,fJw3i9mxbszYb4Mb7rO7F81gQ1g=
1,-1,4sQp2nDw9P/eZxrYHul1zMBbsms=,FmnLzt2aG0FsRDDyK8HLiNQS2sg=
1,-2,4sQp2nDw9P/eZxrYHul1zMBbsms=,FmnLzt2aG0FsRDDyK8HLiNQS2sg=
0,-3,4sQp2nDw9P/eZxrYHul1zMBbsms=,ichEc9D12ayH7BQPqXNwHX4kYWQ=
0,-2,4sQp2nDw9P/eZxrYHul1zMBbsms=,ccMvmHNrcOeN7TDBUkhqAujTIr8=
0,-1,4sQp2nDw9P/eZxrYHul1zMBbsms=,ccMvmHNrcOeN7TDBUkhqAujTIr8=
0,-6,4sQp2nDw9P/eZxrYHul1zMBbsms=,zuOyf7MR/QklpxALpXEPSuTfT08=
0,-5,4sQp2nDw9P/eZxrYHul1zMBbsms=,GiFNeRAwlxIaseff5w2tTMwwwP4=
0,-4,4sQp2nDw9P/eZxrYHul1zMBbsms=,GHsEs3gM4xUGiFlPompmMwbsZFs=
11,-1,4sQp2nDw9P/eZxrYHul1zMBbsms=,7Pk883QRO+mKURh3/srLpTfpKuU=
10,-1,4sQp2nDw9P/eZxrYHul1zMBbsms=,GHsEs3gM4xUGiFlPompmMwbsZFs=
8,-1,4sQp2nDw9P/eZxrYHul1zMBbsms=,7Pk883QRO+mKURh3/srLpTfpKuU=
7,-1,4sQp2nDw9P/eZxrYHul1zMBbsms=,7Pk883QRO+mKURh3/srLpTfpKuU=
