5,-1,EJOR3kYZ5inHgUZGYqNNhm38stU=,NJHXPH6gTxzpBA3nBJME8b3MUqs=
5,-2,EJOR3kYZ5inHgUZGYqNNhm38stU=,NJHXPH6gTxzpBA3nBJME8b3MUqs=
4,-2,EJOR3kYZ5inHgUZGYqNNhm38stU=,HXQafkwFr0aw0MLOWOWI7Lvi658=
4,-1,EJOR3kYZ5inHgUZGYqNNhm38stU=,Jve86hCGy2IwZcBj9hhxCZjUOvc=
4,-3,EJOR3kYZ5inHgUZGYqNNhm38stU=,uURNNClNJtaSCdUPiVaFOKUMD4I=
3,-1,MufqXtn8XHLcZsLHEh2UziFKssc=,LTyFGPZEQK7kU/HgTWJUMx2XqL0=
3,-2,MufqXtn8XHLcZsLHEh2UziFKssc=,DmiDDrkJvC9LDf5/cW4MCvHxj/w=
3,-3,MufqXtn8XHLcZsLHEh2UziFKssc=,chF/lbhyU4NGCiZbEeJygOhtQNo=
2,-2,MufqXtn8XHLcZsLHEh2UziFKssc=,H/vuHnebyHJia/YDPg68dtyv3sc=
2,-1,MufqXtn8XHLcZsLHEh2UziFKssc=,H/vuHnebyHJia/YDPg68dtyv3sc=
2,-3,MufqXtn8XHLcZsLHEh2UziFKssc=,He7gVEp4amR+KsqxIhyO8wiGhww=
1,-1,cKNTckzP+D0LBQhw/le9qtnLjyM=,vU/J/rxgskLeyOH2Q6YFutAQ2gA=
1,-2,cKNTckzP+D0LBQhw/le9qtnLjyM=,vU/J/rxgskLeyOH2Q6YFutAQ2gA=
0,-3,cKNTckzP+D0LBQhw/le9qtnLjyM=,ZTf+pwK4EuarqUPYBO0QF1usR1Q=
0,-2,cKNTckzP+D0LBQhw/le9qtnLjyM=,sD7UQ0/MAfAPXNCVppGm8qN00GQ=
0,-1,cKNTckzP+D0LBQhw/le9qtnLjyM=,XY2qg0yUYq3UGqePqiZP8a1ZH2A=
0,-6,cKNTckzP+D0LBQhw/le9qtnLjyM=,TR7ITi/CmPtMLmc0R0+7etb+7zs=
0,-5,cKNTckzP+D0LBQhw/le9qtnLjyM=,rkRed7loQduASSt8MwpE/6eX84A=
0,-4,cKNTckzP+D0LBQhw/le9qtnLjyM=,rkRed7loQduASSt8MwpE/6eX84A=
11,-1,yT9G4S54Y+C1e9PueJEswEQJgQ0=,lojuo+cV1pd4wwqU5OaXXw8kGgA=
10,-1,yT9G4S54Y+C1e9PueJEswEQJgQ0=,1YzpvGEpzJWDd+E7VzzUlyvVk7k=
