-1,-1,bKZmRN8AfeoADvnn4jPgEs/Db38=,AVTeQy0rrkj7i7p3UbrcKxo0YMQ=
-1,-2,bKZmRN8AfeoADvnn4jPgEs/Db38=,AVTeQy0rrkj7i7p3UbrcKxo0YMQ=
-1,-3,bKZmRN8AfeoADvnn4jPgEs/Db38=,rtbpaam+vL6N+WHqe9ZB+7pXiAs=
-1,-4,bKZmRN8AfeoADvnn4jPgEs/Db38=,/YwXFL1BwC0DoqVInihaYcyXXTg=
-1,-5,bKZmRN8AfeoADvnn4jPgEs/Db38=,9DBtUQXxP85ILOYUpwjT8+37S1c=
-1,-6,bKZmRN8AfeoADvnn4jPgEs/Db38=,5kuOVlUDZsHfaLO5cs5fAMQ8YqE=
-2,-2,bKZmRN8AfeoADvnn4jPgEs/Db38=,5kuOVlUDZsHfaLO5cs5fAMQ8YqE=
-2,-1,bKZmRN8AfeoADvnn4jPgEs/Db38=,5kuOVlUDZsHfaLO5cs5fAMQ8YqE=
-2,-4,bKZmRN8AfeoADvnn4jPgEs/Db38=,tguNizPrmUWHgZhcU7PTq27et60=
-2,-6,bKZmRN8AfeoADvnn4jPgEs/Db38=,5kuOVlUDZsHfaLO5cs5fAMQ8YqE=
-2,-3,bKZmRN8AfeoADvnn4jPgEs/Db38=,M597UdmwPG8ierPqUQjtKns3kjE=
-3,-3,bKZmRN8AfeoADvnn4jPgEs/Db38=,T/XmtKqBn69shveyKa1L7GfEvNU=
-3,-4,bKZmRN8AfeoADvnn4jPgEs/Db38=,T/XmtKqBn69shveyKa1L7GfEvNU=
-3,-1,bKZmRN8AfeoADvnn4jPgEs/Db38=,T/XmtKqBn69shveyKa1L7GfEvNU=
-3,-2,bKZmRN8AfeoADvnn4jPgEs/Db38=,T/XmtKqBn69shveyKa1L7GfEvNU=
-3,-6,bKZmRN8AfeoADvnn4jPgEs/Db38=,MucMcEjMb3tHYooYsGO5TKjTpno=
-4,-4,bKZmRN8AfeoADvnn4jPgEs/Db38=,ie0CRPWTvattrQ/rZVj7xaIrOH0=
-4,-3,bKZmRN8AfeoADvnn4jPgEs/Db38=,ie0CRPWTvattrQ/rZVj7xaIrOH0=
-4,-2,bKZmRN8AfeoADvnn4jPgEs/Db38=,ie0CRPWTvattrQ/rZVj7xaIrOH0=
-4,-1,bKZmRN8AfeoADvnn4jPgEs/Db38=,ie0CRPWTvattrQ/rZVj7xaIrOH0=
-4,-5,bKZmRN8AfeoADvnn4jPgEs/Db38=,iYjKm41lisi36Ts0PJ700sTvFZI=
-5,-5,AwfFZ5tbiFgEWYbuUY6UE61Q6Bo=,4MTeITRTSospfWOecBDwR5D7I4Q=
-5,-6,AwfFZ5tbiFgEWYbuUY6UE61Q6Bo=,rfQiKmTEpzGLAs1cs3LOOiHL0mo=
-5,-1,AwfFZ5tbiFgEWYbuUY6UE61Q6Bo=,4MTeITRTSospfWOecBDwR5D7I4Q=
-5,-2,AwfFZ5tbiFgEWYbuUY6UE61Q6Bo=,4MTeITRTSospfWOecBDwR5D7I4Q=
-5,-3,AwfFZ5tbiFgEWYbuUY6UE61Q6Bo=,4MTeITRTSospfWOecBDwR5D7I4Q=
-5,-4,AwfFZ5tbiFgEWYbuUY6UE61Q6Bo=,4MTeITRTSospfWOecBDwR5D7I4Q=
-6,-6,AwfFZ5tbiFgEWYbuUY6UE61Q6Bo=,rX6EjZo7U34pYEvx+c48sLJZYk0=
-6,-5,AwfFZ5tbiFgEWYbuUY6UE61Q6Bo=,rX6EjZo7U34pYEvx+c48sLJZYk0=
-6,-2,AwfFZ5tbiFgEWYbuUY6UE61Q6Bo=,rX6EjZo7U34pYEvx+c48sLJZYk0=
-6,-4,AwfFZ5tbiFgEWYbuUY6UE61Q6Bo=,rX6EjZo7U34pYEvx+c48sLJZYk0=
