-1,-1,EJOR3kYZ5inHgUZGYqNNhm38stU=,ASTHC36ZTuHGcIdqVlvOx+dt+HU=
-1,-2,EJOR3kYZ5inHgUZGYqNNhm38stU=,ASTHC36ZTuHGcIdqVlvOx+dt+HU=
-1,-3,EJOR3kYZ5inHgUZGYqNNhm38stU=,jLb2ZzJaAoCUqjwMjbJc4T7w7ZE=
-1,-4,EJOR3kYZ5inHgUZGYqNNhm38stU=,jLb2ZzJaAoCUqjwMjbJc4T7w7ZE=
-1,-5,EJOR3kYZ5inHgUZGYqNNhm38stU=,YhcRB/YCfAjVDqYWWKCqVMSW2kY=
-1,-6,EJOR3kYZ5inHgUZGYqNNhm38stU=,ASTHC36ZTuHGcIdqVlvOx+dt+HU=
-2,-2,EJOR3kYZ5inHgUZGYqNNhm38stU=,nwU1hqigHx9rNwcbCjlPR3Vh/6s=
-2,-1,EJOR3kYZ5inHgUZGYqNNhm38stU=,BQihAZk4+2idHObbfJOxOo6wcHk=
-2,-4,EJOR3kYZ5inHgUZGYqNNhm38stU=,nXp5dtKy8vyo+gq3Uu/rRQ6iCPE=
-2,-6,EJOR3kYZ5inHgUZGYqNNhm38stU=,HXQafkwFr0aw0MLOWOWI7Lvi658=
-2,-3,EJOR3kYZ5inHgUZGYqNNhm38stU=,uURNNClNJtaSCdUPiVaFOKUMD4I=
-3,-3,EJOR3kYZ5inHgUZGYqNNhm38stU=,52InFHE5swpqi/A5PxmEoPyo8aA=
-3,-4,EJOR3kYZ5inHgUZGYqNNhm38stU=,g1V6LUNzGOSN+LV03sUbsy9diSo=
-3,-1,EJOR3kYZ5inHgUZGYqNNhm38stU=,sM5Dx8JGplOuJJzN8LCaAzDe/+4=
-3,-2,EJOR3kYZ5inHgUZGYqNNhm38stU=,MqMOCAiuhOWHAPOF62A/tY2mUiE=
-3,-6,EJOR3kYZ5inHgUZGYqNNhm38stU=,wVK3d4sVmjQj3kMzYWH+hyzApR8=
-4,-4,MufqXtn8XHLcZsLHEh2UziFKssc=,H/vuHnebyHJia/YDPg68dtyv3sc=
-4,-3,MufqXtn8XHLcZsLHEh2UziFKssc=,H/vuHnebyHJia/YDPg68dtyv3sc=
-4,-2,MufqXtn8XHLcZsLHEh2UziFKssc=,H/vuHnebyHJia/YDPg68dtyv3sc=
-4,-1,MufqXtn8XHLcZsLHEh2UziFKssc=,H/vuHnebyHJia/YDPg68dtyv3sc=
-4,-5,MufqXtn8XHLcZsLHEh2UziFKssc=,HbgfLqZEuOxf9ik7KU+YV4RZUW8=
-5,-5,MufqXtn8XHLcZsLHEh2UziFKssc=,Wtyku5b5ck5LZBEa1zNYsVAa1YI=
-5,-6,cKNTckzP+D0LBQhw/le9qtnLjyM=,iz6WKptYOWtwelWN3bPOCetOfi4=
-5,-1,cKNTckzP+D0LBQhw/le9qtnLjyM=,iz6WKptYOWtwelWN3bPOCetOfi4=
-5,-2,cKNTckzP+D0LBQhw/le9qtnLjyM=,jZ/6M+HeM1Nuo3dpMKEmOi6skj8=
-5,-3,cKNTckzP+D0LBQhw/le9qtnLjyM=,jZ/6M+HeM1Nuo3dpMKEmOi6skj8=
-5,-4,cKNTckzP+D0LBQhw/le9qtnLjyM=,jZ/6M+HeM1Nuo3dpMKEmOi6skj8=
-6,-6,cKNTckzP+D0LBQhw/le9qtnLjyM=,Nwx0ttJlAOsbQSmTqIvh81sb8Zs=
-6,-5,cKNTckzP+D0LBQhw/le9qtnLjyM=,Nwx0ttJlAOsbQSmTqIvh81sb8Zs=
-6,-2,cKNTckzP+D0LBQhw/le9qtnLjyM=,Nwx0ttJlAOsbQSmTqIvh81sb8Zs=
-6,-4,cKNTckzP+D0LBQhw/le9qtnLjyM=,Nwx0ttJlAOsbQSmTqIvh81sb8Zs=
