0,0,AwfFZ5tbiFgEWYbuUY6UE61Q6Bo=,dUZ2MqEvmGtB6ylTSfqhel7uHoo=
0,1,AwfFZ5tbiFgEWYbuUY6UE61Q6Bo=,dUZ2MqEvmGtB6ylTSfqhel7uHoo=
0,2,AwfFZ5tbiFgEWYbuUY6UE61Q6Bo=,dUZ2MqEvmGtB6ylTSfqhel7uHoo=
0,3,AwfFZ5tbiFgEWYbuUY6UE61Q6Bo=,mQU3UPBVqltVl3wLVE7PPv4EKKI=
1,0,AwfFZ5tbiFgEWYbuUY6UE61Q6Bo=,dUZ2MqEvmGtB6ylTSfqhel7uHoo=
1,3,AwfFZ5tbiFgEWYbuUY6UE61Q6Bo=,dUZ2MqEvmGtB6ylTSfqhel7uHoo=
1,2,AwfFZ5tbiFgEWYbuUY6UE61Q6Bo=,dUZ2MqEvmGtB6ylTSfqhel7uHoo=
1,1,AwfFZ5tbiFgEWYbuUY6UE61Q6Bo=,jANwpfLSdkcFD7rb6nRbr8cNfDQ=
1,5,AwfFZ5tbiFgEWYbuUY6UE61Q6Bo=,dUZ2MqEvmGtB6ylTSfqhel7uHoo=
1,4,AwfFZ5tbiFgEWYbuUY6UE61Q6Bo=,jANwpfLSdkcFD7rb6nRbr8cNfDQ=
1,6,AwfFZ5tbiFgEWYbuUY6UE61Q6Bo=,mQU3UPBVqltVl3wLVE7PPv4EKKI=
1,7,AwfFZ5tbiFgEWYbuUY6UE61Q6Bo=,e77RLTcd2TlI1D5fuGgV1yFG70s=
2,2,AwfFZ5tbiFgEWYbuUY6UE61Q6Bo=,ErjDWPgXm8rOCYZpY7oq+EQL+ho=
2,3,AwfFZ5tbiFgEWYbuUY6UE61Q6Bo=,ErjDWPgXm8rOCYZpY7oq+EQL+ho=
2,0,AwfFZ5tbiFgEWYbuUY6UE61Q6Bo=,N2+za3c3tew9FLGbRWSPJHtbcBE=
2,1,AwfFZ5tbiFgEWYbuUY6UE61Q6Bo=,G9Ul5IbmqZm3bBX+yxz93HAMQ74=
2,6,AwfFZ5tbiFgEWYbuUY6UE61Q6Bo=,qrAHkBdodHM2ETR8iqSU/IM/+Vs=
2,7,AwfFZ5tbiFgEWYbuUY6UE61Q6Bo=,G9Ul5IbmqZm3bBX+yxz93HAMQ74=
3,2,AwfFZ5tbiFgEWYbuUY6UE61Q6Bo=,2CI0INjT6QaOpPIJu7jKddWO6SE=
3,1,AwfFZ5tbiFgEWYbuUY6UE61Q6Bo=,G9Ul5IbmqZm3bBX+yxz93HAMQ74=
3,0,AwfFZ5tbiFgEWYbuUY6UE61Q6Bo=,G9Ul5IbmqZm3bBX+yxz93HAMQ74=
3,7,AwfFZ5tbiFgEWYbuUY6UE61Q6Bo=,qrAHkBdodHM2ETR8iqSU/IM/+Vs=
3,6,AwfFZ5tbiFgEWYbuUY6UE61Q6Bo=,GuYb43xGrqUD8z1ySDZ5uyPCtqE=
4,0,AwfFZ5tbiFgEWYbuUY6UE61Q6Bo=,2CI0INjT6QaOpPIJu7jKddWO6SE=
4,1,AwfFZ5tbiFgEWYbuUY6UE61Q6Bo=,qrAHkBdodHM2ETR8iqSU/IM/+Vs=
5,1,AwfFZ5tbiFgEWYbuUY6UE61Q6Bo=,GuYb43xGrqUD8z1ySDZ5uyPCtqE=
5,0,AwfFZ5tbiFgEWYbuUY6UE61Q6Bo=,qrAHkBdodHM2ETR8iqSU/IM/+Vs=
