2,-1,4sQp2nDw9P/eZxrYHul1zMBbsms=,Qh9Yv+7V0/amH4jY7pzELxIo5eM=
2,-2,4sQp2nDw9P/eZxrYHul1zMBbsms=,7Pk883QRO+mKURh3/srLpTfpKuU=
1,-1,4sQp2nDw9P/eZxrYHul1zMBbsms=,Ey5KHoOFCv2iA7bMhFrKKsVLr54=
1,-2,4sQp2nDw9P/eZxrYHul1zMBbsms=,kXcyBdbA31TuftEf4SFbv6zcNnY=
0,-2,oTAuSOSKdKlZP4RDpPlXNW5dhcE=,bvmvlKoQI3VU7QCajR8dvM+DUHE=
0,-1,oTAuSOSKdKlZP4RDpPlXNW5dhcE=,ppIBlqi+2v9+KhBnzqyFaof8ibI=
0,-3,oTAuSOSKdKlZP4RDpPlXNW5dhcE=,C3VBnKDVUgd34ud4crwIDV9OFB8=
5,-1,oTAuSOSKdKlZP4RDpPlXNW5dhcE=,C3VBnKDVUgd34ud4crwIDV9OFB8=
4,-1,oTAuSOSKdKlZP4RDpPlXNW5dhcE=,Etx+GtERbb2su3IMZoDdjBE0BQg=
3,-1,oTAuSOSKdKlZP4RDpPlXNW5dhcE=,Etx+GtERbb2su3IMZoDdjBE0BQg=
